index,time,score,reple,1st_week,2st_week,3st_week
1,2017.02.15,10,½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ°Å¿¡¼­ ¹è¿ìµéÀÇ ¿­¿¬¿¡ ´õºÒ¾î ¶æ±í°í °¨¸í±í°Ô.. ²Ï Àç¹Õ°Ô ºÃ°í ¸¹Àº »ç¶÷µéÀÌ ºÁÁáÀ¸¸é ÇÏ´Â ¿µÈ­..!  ,1,0,0
2,2017.02.15,10,¿µÈ­ ÀÌ¸§ÀÌ Àç½ÉÀÎµ¥ ¸·»ó ÁøÂ¥ ¸ÚÀÖ°Å³ª ±×·± ÀçÆÇÀå¸é¾øÀÌ ÃæºÐÈ÷ ±â´ëÀÌ»óÀ¸·Î Àç¹Õ´Ù..  ,1,0,0
3,2017.02.15,10,½Ã»çÈ¸·Î ¹Ì¸®ºÃ¾î¿ä. ¿¬±â·ÂÀÌ Àå³­¾Æ´Õ´Ï´Ù. ½ÇÈ­¶ó ´õ ¾ï¿ïÇÏ°í ´ä´äÇÑ°Å ¸øÂü´Â ºÐµéÀº ÁøÂ¥ ´ä´äÇÒ ¼ö ÀÖ½À´Ï´Ù. ±×·¯³ª ±×¸¸Å­ ¸¶Áö¸·¿¡ °¨µ¿ÀûÀÔ´Ï´Ù. ÀÌ »ç°Ç ¸¹ÀÌ ¾Æ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù!! Áß°£Áß°£ Á¤¿ì ¿¬±â·Î ¿ôÀ½µµ ³ª°í Ä³¸¯ÅÍ°¡ ¸Å·Â³ÑÃÄ¿ä¤¾¤¾  ,1,0,0
4,2017.02.15,9,´Ùµé ¿¬±â ³Ê¹« ÀßÇÏ½Ã³×¿ä... Æ¯È÷ Çü»çºÐ Á¤¸» ¶§¸®°í½ÍÀ» Á¤µµ·Î ¿¬±â³Ê¹« ÀßÇÏ½É. ±×¸®°í ¹«¾ùº¸´Ù ¿£µùÀÌ ±ò²ûÇÏ°í ÁÁ¾Ò´ø°Í°°½ÀÀÌ´Ù.  ,1,0,0
5,2017.02.15,9,¸í¿¬±â´ÙÁøÂ¥...ÁøÂ¥  ,1,0,0
6,2017.02.15,1,ÇÙ³ëÀë .. ±×³É ½ÇÈ­¿´´Ù´Â°Ô ÆÑÆ®  ,1,0,0
7,2017.02.15,10,½Ã»çÈ¸·Î º¸°í¿Ô´Âµ¥ Á¤¸» ³Ê¹« Àç¹Õ¾î¿ä ~!¹è¿ìµé ¿¬±âµµ ³Ê¹«ÁÁ°í ³»¿ëµµ ³Ê¹« ÁÁ¾Ò¾î¿ä !!¿µÈ­´ë¹Ú³ª±æ ±â¿øÇÒ°Ô¿ä ^^  ,1,0,0
8,2017.02.15,9,"º¯È£ÀÎ¿¡ ÀÌÀº ¶ÇÇÑÆíÀÇ ÀÔ¼Ò¹® ´ë¹Ú ÈïÇà ÀÛÇ°µÉµí.¹è¿ìµé ¿¬±â°¡ ÈÄ´ú´úÇÏ³×¿ä.1~2¿ù °³ºÀÀÛÁß Á¦ÀÏ Àç¹Õ°í Àß ¸¸µç¿µÈ­,°­ÃßÀÔ´Ï´Ù.  ",1,0,0
9,2017.02.15,10,°³ºÀÇÏ·çÀü¿¡ ºÃ½À´Ï´Ù ÀÌ ¿µÈ­º¸±¸ Á¤¿ì.°­ÇÏ´Ã µÎ¹è¿ì ´Ù ÁÁ¾ÆÁ³³×¿ä Ãâ¿¬ÇÏ´Â ¹è¿ìµéµµ ¸ðµÎ ¿¬±âÀßÇÏ±¸¿ä ½Ã°£°¡´ÂÁÙ ¸ô¶ú´ø°Í °°½À´Ï´Ù °í¹ÎÇÏ½Ã´ÂºÐµé °è½Ã¸é ²À º¸¼¼¿ä »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
10,2017.02.15,10,"Á¤ÀÇ·Î¿î ¿µÈ­. ½ÇÈ­¶ó ´õ È­°¡ Ä¡¹Ð°í, ¹Ì¾ÈÇÏ´Ù..¾²·¹±â°°Àº °Ë»ç,Çü»ç°¡ Âü ¸¹±¸³ª;; Á¤¿ì,°­ÇÏ´ÃÀÇ ÇÑÃþ ´õ ±í¾îÁø ¿¬±â ³Ê¹« ÁÁ¾Ò´Ù~  ",1,0,0
11,2017.02.15,10,¿ª½Ã ¹Ï°í º¸´Â Á¤¿ì¿Í °­ÇÏ´Ã!! ÁøÂ¥ ±â´ë ÀÌ»óÀ¸·Î ³Ê¹« Àß ºÃ½À´Ï´Ù¤¾¤¾ °³ºÀ ÈÄ¿¡µµ ¶Ç ÇÑ¹ø º¸·Á±¸¿ä¢½  ,1,0,0
12,2017.02.15,10,ÀÌ¾ß ÀÌ°Ç »½¾ÈÄ¡°í ÁøÂ¥´Ù.  ,1,0,0
13,2017.02.15,1,"³ëÀëÀÏ°Å°°À½ ,, ±×³É ¿¹°íÆí¿¡¼­ ºÎÅÍ ±â´ë°¨º°·Î Èï¹Ì·ÓÁöµµ¾Ê°í .  ",1,0,0
14,2017.02.15,10,Á¤¸» ÃÖ±Ùº» ¿µÈ­Áß Á¦ÀÏ ¿Ïº® Çß°í ³Ê¹«³ª ¾ï¿ïÇÏ°í ¸ðµÎ°¡ ºÃÀ¸¸é ÁÁ°Ú½À´Ï´Ù¤Ð¤Ð¾ï¿ïÇÏ°í ¿ì¸®»çÈ¸°¡ ²À º¯È­ÇßÀ¸¸é ÁÁ°Ú³×¿ä  ,1,0,0
15,2017.02.15,10,½Ã»çÈ¸·Î ¹Ì¸® °ü¶÷Çß½À´Ï´Ù!½ÇÈ­¸¦ ¹è°æÀ¸·Î ¸¸µç ¿µÈ­ 'Àç½É' Àç¹Õ½À´Ï´Ù!  ÁÁÀº ¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù^^  ,1,0,0
16,2017.02.15,10,»ç¶ûÇØ¿ä Á¤¿ì¿Àºü¤Ð¤Ð¤Ð  ,1,0,0
