index,time,score,reple,1st_week,2st_week,3st_week
1,2016.04.07,8,¿Í....¿Í....  ,1,0,0
2,2016.04.07,10,GOOD ¿¹¿øÀÌ¿Í ÇÔ²²ÇÏ´Â ½º¸±·¯¿©Çà  ,1,0,0
3,2016.04.07,10,"½Ã»çÈ¸·Î ºÃ´Âµ¥ 91ºÐÀÌ¶ó´Â ·¯´×Å¸ÀÓ¿¡ ±äÀå°¨ÀÌ ²À²À µé¾îÂ÷¼­ ¸ôÀÔµµ°¡ »ó´çÈ÷ ³ô¾Ò´Ù. Á¤¸» °­¿¹¿øÀÌ¶ó´Â ¹è¿ì¸¦ ´Ù½Ã º¸°Ô µÆ°í, °­¿¹¿øÀÇ ÀÎ»ý¿¬±â¿¡ ±â¸³¹Ú¼ö ÃÄÁÖ°í ½ÍÀ½¤·¤· »çÈ¸°í¹ß+Àå¸£Àû Àç¹Ì+¹è¿ìµé ¿­¿¬, 91ºÐµ¿¾È ÇÒ °Ç ´Ù Çß´Ù. ÃßÃµ¿°  ",1,0,0
4,2016.04.07,7,Å« ±â´ë ÇÏÁö ¸»°í º¸¸é ÀÇ¿Ü·Î ±äÀå°¨ÀÌ ³ÑÄ£´Ù  ,1,0,0
5,2016.04.07,10,Ã³À½ºÎÅÍ ±äÀåÀ» ³õÀ»¼ö ¾ø°Ô ºü¸¥ Àü°³·Î ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù. ¹è¿ìµé ¿¬±âµµ ÁÁ°í ´Ù ±¦Âú½À´Ï´Ù. ±Ù´ë ÂÍ ¹«¼­¿ö¿ä. °­Ãß ÇÕ´Ï´Ù.  ,1,0,0
6,2016.04.07,10,¿À.. ÀÌ°Å Á×ÀÌ³×.¤¾¤¾¤¾  ,1,0,0
7,2016.04.07,10,±â´ë¾ÈÇß´Âµ¥~½Ã°£ÀÌ ±Ý¹æÁö³ª°¡³×¿ä!!Àë³ª¿ä!!  ,1,0,0
8,2016.04.07,8,¼Û»õº®¾¾¿ÍÀÇ ½º¸±·¯ ÀÌÈÄ ¶Ç!.. ÁÁ³×¿ä  ,1,0,0
9,2016.04.07,9,±â´ëÀÌ»ó~±×¸®°í »ý°¢º¸´Ù °í¾î½º·´´Ù  ,1,0,0
10,2016.04.07,10,°ü¶÷°´¼û½¯Æ´ ¾ø´Â ¸ôÀÔµµ¿Í °­¿¹¿øÀÇ ½Åµé¸° ¿¬±â´Â º¸´Â³»³» ½ºÅ©¸°À» ¾ÐµµÇÑ´Ù. °£¸¸¿¡ À£¸ÞÀÌµå ÇÑ±¹ ½º¸±·¯°¡ µîÀåÇß´Ù. ÃÖ°í.  ,1,0,0
11,2016.04.07,10,°ü¶÷°´·¯´×Å¸ÀÓ ³»³» ÂÌ·Á¼­ ±äÀåÇÏ°í ºÃ´Ù...¿¹»óÄ¡ ¸øÇÑ ¹ÝÀü°ú ¹è¿ìµéÀÇ ¿­¿¬±îÁö... ´ë¹Ú...  ,1,0,0
12,2016.04.07,10,»ý°¢º¸´Ù ³Ñ Àë³ª³×¿ä. °­¿¹¿ø¿¡¼­ ¸ôÀÔÀÌµÇ°íÃÖÁøÈ£¿¡¼­ ¿åÀÌ ±×³É Àü ¼ö¾Æ¶ûÀå¿øÀå ¹Û¿¡ ±â¾ïÀÌ ¾È³ª³×¿ä.Àç¹Ì³ª°Ô ÀßºÃ¾î¿ä.2.3¹øÀ» ±ôÂ¦³î·¥¤Ñ¤Ñ  ,1,0,0
