index,time,score,reple,1st_week,2st_week,3st_week
1,2016.07.06,10,¿ª½Ã À¯½ÂÈ£! À¯ÄèÇÏ°í Àç¹Ì³­¿µÈ­¿¹¿ä~  ,1,0,0
2,2016.07.06,10,ÁøÂ¥ À¯ÄèÇÏ°í ±âºÐÁÁ°Ô ¿µÈ­º¸°í ¿Ô½À´Ï´ÙÈïÇà±â´ëµÇ³×¿ä^^  ,1,0,0
3,2016.07.06,9,½Ã»çÈ¸¶§ º¸°í¿Ô´Âµ¥ °¡Á·ÇÏ°í °°ÀÌ º¸¸é ÁÁÀ»°Å°°Àº À¯ÄèÇÑ ¿µÈ­³×¿ä À¯½ÂÈ£ ¿¬±âµµ ÁÁ¾Ò°í Áñ°Ì°Ô º¼¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù~  ,1,0,0
4,2016.07.06,10,½Ã»çÈ¸·Î ºÃ¾î¿ä! ºÎ´ã¾ø°í Àç¹Õ°ÔºÃ¾î¿ä~ À¯½ÂÈ£ ÄÚ¹Ìµð µµÀüÀÎµ¥ ´«ºû¿¡ ³ìÀ½¤¾¤¾¤¾¤¾¢¾?  ,1,0,0
5,2016.07.06,10,½Ã»çÈ¸ ´çÃ·µÅ¼­ º¸°í¿Ô´Âµ¥ µÎ½Ã°£ À¯ÄèÇÏ°Ô ¿ô´Ù°¡ ³ª¿È.°¡Á·°ú ÇÔ²²º¸¸é ¹«³­ÇÏ°Ô ÁÁÀ»¿µÈ­À¯½ÂÈ£ Àß ÄÇ´Ù!! ÀÌÁ¦ºÎÅÍ ¹Ïº¸À¯¢½¢½¢½  ,1,0,0
6,2016.07.06,10,¿¹°íÆí¸¸ºÁµµ ´ë¹Ú10  ,1,0,0
7,2016.07.06,10,"½Ã»çÈ¸·Î ³²Ä£ÀÌ¶û °°ÀÌ º¸°í¿Ô´Âµ¥ ¿µÈ­ º¸´Â ³»³» Áö·çÇÔÀÌ ¾ø¾ú°í, ³¡±îÁö Àç¹Õ°Ô ¿ôÀ¸¸é¼­ º»°Å °°¾Æ¿ä. Á¶ÀçÇö´ÔÀÇ ¿¬±âµµ Á¤¸» ÁÁ¾Ò°í ¹«¾ùº¸´Ù À¯½ÂÈ£ÀÇ ´«¿ôÀ½ÀÌ¶û ½Ã¿ì¹ÎÀÇ ±Í¿©¿ò ´ö¿¡ ´«È£°­Çß¾î¿ä!!¤¾¤¾ °íÃ¢¼®´ÔÀÌ¶û  ¶ó¹Ì¶õ´ÔÀÇ Á¶ÇÕµµ ±²ÀåÈ÷ÁÁ¾Ò¾î¿ä  ",1,0,0
8,2016.07.06,10,¿îÁÁ°Ô ½Ã»ç·Î ºÃ´Âµ¥ ¿ôÀ½ »§»§ ÅÍÁü ¤»¤» Æ¯È÷ °íÃ¢¼®ÀÌ¶û ¿¹»ó¿Ü·Î ÇÏ´ë¸® Àü¼®È£°¡ ºò¿ôÀ½ ´ã´ç ¤»¤» ¹«´ëÀÎ»ç¿¡¼­ À¯½ÂÈ£ ½Ã¿ì¹Î Àß»ý°Ü¼­ 10Á¡ ´õÁÖ°í ½Í´Ù ¤»¤» ¿ì¸® ½ÂÈ£ ÈïÇØ¶ó!!  ,1,0,0
9,2016.07.06,10,¿ª½Ã À¯½ÂÈ£!! ¾Æ¿ªÁ¤º¯ÀÇ ¾ÆÀÌÄÜ´ä´Ù. Â¥Áõ³ª´Â Àå¸¶Ã¶ÀÇ ²ß²ßÇÔÀ» ÇÑ¹æ¿¡ ³¯·Á¹ö¸®´Â ºñÁÖ¾ó. ¹«¾ùº¸´Ù ¹«¼·°Å³ª Áö°ã°Å³ª ¸àÅ»ÅÐ¸®´Â ³»¿ëµµ ¾ø°í °¡º­¿î ¸¶À½À¸·Î º¸±â ÁÁ¾Ò´ø ¿µÈ­!!!  ,1,0,0
10,2016.07.06,1,½Ã»çÈ­º½. 120ºÐµ¿¾È 1ºÐÀ» ¸ø¿ô±è. ÅäÅ» ÇÑ 40ÃÊÁ¤µµ ¿ô±è  ,1,0,0
