index,time,score,reple,1st_week,2st_week,3st_week
1,2016.11.30,10,µÎ ¹è¿ìÀÇ ¿¬±â¸¸Å­Àº ³¡±îÁö ºû³µ´ø °¨¼º ¹Ì½ºÅÍ¸®...  ,1,0,0
2,2016.11.30,9, ¿©¼º°¨µ¶¿¡ 2top¿©¹è¿ì ¿µÈ­ ¿Ã¸¸ÀÌ´Ù~ Èï¹Ì·Î¿î ¼ÒÀçÀÎµ¥´Ù°¡ µÎ¹è¿ì ¿¬±â ¾öÁöÃ´!!Áö±ØÈ÷ ¿©¼ºÀú°Ý ¿µÈ­´Ù..¹«¼·°í ¹¶Å¬ÇÏ°í ¾ÖÀÜÇÏ°í Â§ÇÏ°í...  ,1,0,0
3,2016.11.30,10,ÀÀÆÈ ¼±¿ì¾ö¸¶ ÇÏµåÄ³¸®¤»¤»¤»  ,1,0,0
4,2016.11.30,1,µÎ ¿©¹è¿ì´Â ±ØÀ» ÀÌ²ø ¿ª·®µµ ´É·Âµµ ¾ø´Ù. ½ºÅä¸®´Â ¹«°ÌÁö¸¸ °¨µ¶Àº ÇÑ¾øÀÌ °¡º±´Ù.  ,1,0,0
5,2016.11.30,10,½Ã»çÈ¸ º¸°í ÆòÁ¡ ³²±é´Ï´Ù. »ý°¢º¸´Ù ¸ôÀÔÀÌ ÀßµÇ¼­ ³î·¨¾î¿ä. °¡Àå ±¦Âú¾Ò´ø°Ç µÎ ¹è¿ìÀÇ ¿¬±â·Â..¤§¤§¤§ ¿µÈ­ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.  ,1,0,0
6,2016.11.30,10,°³¿¬¼ºÀÌ ¶Ù¾î³ª³×¿ä ³¡±îÁö ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä!  ,1,0,0
7,2016.11.30,10,½Ã»çÈ¸ ¹ÝÀÀÀÌ ÁÁ´øµ¥¿ä. ±â´ëµË´Ï´Ù..  ,1,0,0
8,2016.11.30,10,´©°¡ °øÈ¿Áø º¸°í ·ÎÄÚ ¹Û¿¡ ¸øÇÑ´Ù°í Çß³Ä?  ,1,0,0
9,2016.11.30,4,¿¬±â·ÂÀº º¼¸¸ÇÏÁö¸¸ ÇÑ ¾øÀÌ ¹«°Å¿î ºÐÀ§±â¿Í ÂóÂóÇÔ. µÎ ¿©¹è¿ìÀÇ ÄÉ¹Ì´Â ½Å¼±ÇßÁö¸¸ µü °Å±â±îÁö.  ,1,0,0
10,2016.11.30,10,¸¶Ä§³» ÇÑ¸Å¿Í Áö¼±ÀÌ ¸¸³ª°Ô µÉ ¶§ °ü°´µéÀº ÀÌ¹Ì µÎ ¿©ÀÚ¸¦ ÀÌÇØÇÒ ¼ö ¹Û¿¡ ¾ø´Â »óÅÂÀÏ °ÍÀÌ´Ù.  ,1,0,0
11,2016.11.30,1,ÀÌ°Å º°·ÎÀÓ...ÈÞ...  ,1,0,0
12,2016.11.30,10,28ÀÏ Ã¹ À¯·á°ü¶÷À¸·ÎºÃ¾î¿ä. Á¤¸» ÅºÅºÇÑ ´ëº»°ú ÁÖÀÎ°øÀ¸·Î ³ì¾Æµç ÇÑ¸Å¿ÍÁö¼±. ¶Ç ÇÑ¹ø °¨ÅºÇß½À´Ï´Ù.°øÈ¿Áø¾¾ ¾öÁö¿ø¾¾ ÁøÂ¥ ÀÎ»ý¿¬±â°°¾Æ¿ä. Áö±Ýµµ ´©±º°¡´Â Çö½ÇÀÌ¾ß±â.¾ÆÁ÷µµ ¿©¿îÀÌ³²¾Æ¿ä.¿À´Ã ´Ù½Ãº¸·Á±¸¿ä. º¸½ÅºÐµé ½ºÆ÷¾ÈÇÑ´Ù¸é Àç¹Õ°Ôº¸½Ç°Å¿¡¿ä.  ,1,0,0
13,2016.11.30,10,½º¸±·¯µµ ÀÖ°í ´«¹°µµ ³ª°í »çÈ¸ÀûÀÎ ¸Þ¼¼Áöµµ ÁÁÀº ¿µÈ­¿´À½  ,1,0,0
14,2016.11.30,10,¸ôÀÔÇÏ¸é¼­ º¸´Ù°¡ ¾î´Àµ¡ °¨µ¿ÀÌ ¿À³×¿ä ÀßºÃ½À´Ï´Ù  ,1,0,0
