index,time,score,reple,1st_week,2st_week,3st_week
1,2017.11.29,10,º¸°í½Í´ç ²Àº¸·¯°¡¾ßÁö  ,1,0,0
2,2017.11.29,10,¿ÃÇØ ÇÑ±¹ ½º¸±·¯Áß ÃÖ°í¿´´Ù  ,1,0,0
3,2017.11.29,7,½¬¿î ÇÃ·í ³ª¾àÇÑ ¹ÝÀü ¾ïÁö½º·± ÇÊ¿¬ È­¿äÀÏ 8½Ã ¹«ºñÇÖµô·Î º¸°í ¿È  ,1,0,0
4,2017.11.29,10,¾Ö³ªº§µµ ÆÈÂ¯ ³¢°í ºÃ´ø »ç¶÷ÀÎµ¥¿ä ±â¾ïÀÇ¹ã º¸´Ù°¡ ±«¼º Áö¸£¸ç ÆËÄÜ ½ñÀ½¤»¤»¤Ð¤Ð °­ÇÏ´ÃÀÌ Ä§´ë¿¡¼­ XX º¼ ¶§ °ü°´µé ºñ¸í Áö¸£°í ³­¸®³µ¾î¿ä¤Ð¤Ð  ,1,0,0
5,2017.11.29,1,»ý°¢º¸´Ù Àç¹Ì¾ø¾î¿ä ±â´ë ÀÌÇÏ  ,1,0,0
6,2017.11.29,10,³Ê¹« Àç¹Õ½À´Ï´Ù ±Â±Â±Â  ,1,0,0
7,2017.11.29,8,ÀÌÁ¦ ¸· ÇÖµô·Î º¸°í ¿Ô´Âµ¥  ÃÊÁß¹Ý¿£ °øÆ÷ÀÎÁÙ.. °á±¹¿£ ´Ù ºñ±ØÀÌ±¸³ª...ÇÏ´Ã¾Æ~ ¿Ã¸¸¿¡ º¸´Ï ÁÁ¾Ò´ç~~  ,1,0,0
8,2017.11.29,10,»ó¿µµµ¾ÈÇß´Âµ¥ 12½Ã µÇÀÚ¸¶ÀÚ Àç¹Õ´Ù Àç¹Ì¾ø´Ù ÇÏ´Â³ðµéÀº ¹¹³Ä ¤»¤»¤» ¾Ë¹Ù±ØÇøÀÌ³× ¤»¤»¤» ³­ º¸°í¿Í¼­ ÆòÁ¡ ¹Ù²Ü°Ô~^~^~  ,1,0,0
9,2017.11.29,10,¿À´Ã °³ºÀÇÑ°Å ¾Æ´Âµ¥ ½Ã»çÈ¸ ÀÖÀÝ¾Æ¿ä.½Ã»çÈ¸·Î ¹Ì¸® ºÁ¼­ ¾Ë°ÚÁÒ  ,1,0,0
10,2017.11.29,10,"½Ã³ª¸®¿À°¡ »ìÂ¦ ¾Æ½¬¿î°Íµµ ÀÖ°ÚÁö¸¸ ´Ù »ý°¢ÇÏ±â ³ª¸§ÀÎµí. ÀÏ´Ü ¿¬Ãâ 10, ¿¬±â·Â 10 ¶§¹®¿¡ 10Á¡.  ",1,0,0
11,2017.11.29,9,Áß°£¿¡ Áø½É ¾ÇÁö¸¦»·¤»¤» ÃÊ¹ÝÀº ÁøÂ¥ °øÆ÷¿µÈ¯ÁÙ..Á¦´ë·Î ½º¸±·¯ .ÈÄ¹ÝÀº Á» ¾Æ½¬¿ò. ±×·¡µµ Àü¹ÝÀûÀ¸·Î ±Â  ,1,0,0
12,2017.11.29,10,¹«ºñÇÖµô·Î ºÃ´Ù. ¿Ãµåº¸ÀÌ±Þ ¿µÈ­°¡ ³ª¿Ô´Ù!  ,1,0,0
13,2017.11.29,1,"°ÅÇ°µéÀÌ ¸¸³µÀ»¶§ÀÇ ÁÁÀº ¿¹°¡ µÇ±æ (ÀåÇ×ÁØ, ±è¹«¿­, °­ÇÏ´Ã) ¿À·ÎÁö °á°ú¸¦ À§ÇÑ ÀÎÀ§Àû °úÁ¤À» °Å²Ù·Î ³¢¿ö¸ÂÃá´Ù  ",1,0,0
14,2017.11.29,4,"Á¹·ÈÀ½...,...  ",1,0,0
15,2017.11.29,8,½Ã»çÈ¸º¸°í¿Ô¾î¿ä~ ³Ê¹«³î¶÷ ¤Ð °øÆ÷¿µÈ¯ÁÙ..¤Ð ¿µÈ­º¸¸é¼­ °á¸»´ëÃæº¸ÀÌÀÝ¾Æ¿ä? °á¸»ÀÌ ¾Èº¸¿©¼­ ÁýÁßÇÏ´Ù ´õ³î¶÷ ¤Ð¤Ð ¿ÃÇØ ½º¸±·¯Áß ½ºÅä¸®ÅºÅº ±â´ëÇÏ°íº¸¼Åµµ µÉµíÇØ¿ä  ,1,0,0
16,2017.11.29,10,Áø½É ½ÉÀåÀÌ ÂÌ±êÁ¹±ê >.<º° ±â´ë ¾øÀ¸ ºÃ¾ú´Âµ¥...½ºÅä¸®µµ ¹è¿ìµéÀÇ ¿¬±âµµ ÀûÀýÇÑ ½ÉÀåÀÇ ÂÌ±ê°Å¸² ¤»¤»¤»ÃÖ±Ùµé¾î Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä~^^  ,1,0,0
17,2017.11.29,3,ÃÊ¹ÝÀº ±¦ÂúÀºµ¥ Áß¹ÝºÎÅÍ... ÈûÀÌ µþ¸®³×¿ä..  ,1,0,0
18,2017.11.29,1,È¥µ·½º·´°í ¾îÁö·¯¿ö¼­ ¸Ó¸®°¡ ¾ÆÇÂ ¿µÈ­  ,1,0,0
19,2017.11.29,10,°­ÇÏ´ÃÀÇ ¿¬±â½ºÆåÆ®·³ ´ë´ÜÇÏ³×! ±â¾ïÀÇ¹ãÀÌ ½Å¼±ÇÑ ½º¸±·¯¶ó°í ´À²¼´ø°Ç ±äÀå°¨°ú °øÆ÷·Î ÀÌ¾ß±â¸¦ ÀÌ²ø¸é¼­µµ ÈÄ¹ÝºÎ¸¦ °¨µ¿°ú ¸Ô¸ÔÇÔÀ¸·Î Àß¸¶¹«¸® ½ÃÄ×´Ù´Â Á¡ÀÔ´Ï´Ù.±×·¡¼­ ´«¹°µµ ³µ´Ù´Â¤Ð¤Ð¿©¿îÀÌ ³²ÀºÃ¤·Î Áý¿¡ µ¹¾Æ¿Ô½À´Ï´Ù.ÇÑ¹ø ´õ º¼ »ý°¢ÀÌ¿¹¿ä.  ,1,0,0
20,2017.11.29,10,¿À´Ã´õ³á¿¡Àç¹Ô°Ô”f³ß¤¾¤»¤²¤§  ,1,0,0
