index,time,score,reple,1st_week,2st_week,3st_week
1,2015.10.22,1,»ìÀÎ¹üÀ¸·Î  ¸ô¸®¸é Á¾·Î½Ã³»¿¡¼­ ÀÚÀü°Å Å¸°í µµ¸Á°¡¼¼¿ä Á¤¸»·Î °æÂûÀÌ ¸ø Àâ³×¿ä   ÃÑµµ ¾È»ç¿ëÇÏ°í  ÁÙ·Î ¹ÙÄû¸¦ °Å´Â°Íµµ ¾ÈÇÏ°í ÀÚÀü°Å Å¸°í °¡´Â°Å  ¾î¾î ÇÏ¸é¼­ ±¸°æÇÕ´Ï´Ù. ÀÚ  ±×°É µ·³»°í º¸¼¼¿ä Á¤¸»·Î Àç¹Õ³×¿ä ¾ÆÀÌ°í ¹è¾ß  ,1,0,0
2,2015.10.22,10,¿©Â÷ÇÏ¸é ¿ª»çµµ µÚÁý°Ú´Ù°í ¼³Ä¡°Ú³×..ÀÌ°Ô ÆòÀÎ°¡¿ä? ¿µÈ­´Ï±î °¡´ÉÇÑ°ÅÁö..±×·¯ ¾Æ¹ÙÅ¸³ª. ±«¹° °°Àº ¿µÈ­´Â ¹¹¶óÆòÇÞ´Ï..ÀÌ¿ëÃ¶..?  ,1,0,0
3,2015.10.22,10,Æò·Ð°¡ ÆòÁ¡ µµ´ëÃ¼ ¿Ö ÀÖ´ÂÁö ¸ð¸£°Ú³×..  ,1,0,0
4,2015.10.22,10,½Ã»çÈ¸·ÎºÃ¾ú´Âµ¥ ÁøÂ¥Àç¹Õ¾î¿ä¤Ì ±äÀå°¨ ¾öÃ»³ª¿ä  ,1,0,0
5,2015.10.22,1,2000³â ÇÁ¸®Äö½Ã°¡ ´õ Àç¹ÕÀ½   ±×¿µÈ­´Â ¿£µùºÎºÐ¿¡  È®½ÇÈ÷ °ú°Å°¡ º¯ÇÑ°É ¾Ë·ÁÁÖ´Âµ¥ ÀÌ°Ç ²ÞÀÎÁö Çö½ÇÀÌÁö  ³ë´äÀÓ  ±ØÀå¿¡¼­ È®ÀÎÇÏ°í½ÍÀ¸¸é È®ÀÎÇØ¿ä  ,1,0,0
6,2015.10.22,10,¹«½¼¸»ÀÌÇÊ¿äÀÖ´Â°¡ ¤¾¤¾  ,1,0,0
7,2015.10.22,1,¼ÕÇöÁÖ³ª¿À´Â ½º¸±·¯ ÁÁ¾ÆÇÏ´Âµ¥ ¿ä¹ø²¨´Â ¹º°¡ ÂÍ ±×·¸³× °ú°Å¿Í ÇöÀç¶ó... °³ÀÎÀûÀÎ°Íµµ ÀÖÁö¸¸ º°·ÎÀÎ°Í°°´Ù  ,1,0,0
8,2015.10.22,10,Á¸Àë ¼ÕÇöÁÖ ¿¬±â °³Â¾´Ù  ,1,0,0
9,2015.10.22,7,ÀÌ¿ëÃ¶ ´©±¸ÀÓ? ¹ÚÆò½Ä ¿ö³ÊºñÀÓ?  ,1,0,0
10,2015.10.22,1,´Ù Áý¾îÄ¡¿ì°í  ¹üÀÎÀÌ ÈÞ´ëÀüÈ­ µé°í ´Ù´Ï¸é À§Ä¡ÃßÀûÇØ¼­ ÀâÈ÷Áö¾Ê³ª  ½ÀµæÇÑ ÀüÈ­±âµµ À§Ä¡ÃßÃ´µÇ¼­ Á¡À¯¹° ¹«´Ü ÀÌÅ»ÁË·Î  ÀâÈ÷´Âµ¥ ³Ê¹« Çã¼úÇÔ  ,1,0,0
