index,time,score,reple,1st_week,2st_week,3st_week
1,2017.11.22,10,²ÀºÁ¶ó ÁøÂ¥ ¹è¿ìµé ÄÉ¹ÌÁÁ°í ¿¬±âÁÁ°í ³»¿ëµµ ½Å¼±Çß´Ù ÇöºóÀº ÁøÂ¥ ¿Í...  ,1,0,0
2,2017.11.22,1,ÀÌ ´ñ±ÛÀº °ð ºñ°øÀ¸·Î ¹¯È÷°ÚÁö... ½Ã»çÈ­ º» »ç¶÷Àº ¾Ë°Å´Ù ±×³É ±×Àú±×·± ¾ç»êÇü ¹üÁË¿À¶ô  +  ´ñ±Û Áß¿¡ ¾Èº¸°í  ¹ú½áºÎÅÍ ÆòÁ¡Å×·¯ ¶ó°í ÇÏ´Â »ç¶÷ ºÐ¸í ÀÖ´Ù  ¹®È­»ýÈ° ¾ÈÇØ º¸¼Ì³ª?  ½Ã»çÈ¸µµ ¸ð¸£³ª??   Å¬¸®¼Î¹ü¹÷¿µÈ­ °øÂ¥·Î ºÁµµ ¾Æ±õ´Ù  ,1,0,0
3,2017.11.22,10,½Ã»çÈ¸´Ù³à¿Ô½À´Ï´Ù)-(¢½ ¤»Ä³½ºÆÃ´ë¹ÚÇ³³âÀÌ¿¡¿ä ¤»¤»¾Æ...ÁøÂ¥ ¹è¿ìºÐµéÀÌ ´Ù ¿¬±â¸¦³ÑÀßÇØ¿ä. °¨µ¶´Ô´É·ÂÀÚÀÌ½Åµí¤» ¤» °í¼®µ¿¿Õ¸Å·ÂÀÔ´Ï´Ù ¤¾¤¾ °­ÃßÃß!!¢½¢½¢½  ,1,0,0
4,2017.11.22,1,¹ÌÄ£ ¤»¤»¤» Æò·Ð°Å Á¡¼ö ½ÇÈ­ÀÓ??? ¤»¤»¤»  ,1,0,0
5,2017.11.22,10,»ý°¢º¸´Ù Àç¹ÌÀÖ°í ¹ÝÀüµµ ÀÖ¾î¿ä  ,1,0,0
6,2017.11.22,10,³­ ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä.  ,1,0,0
7,2017.11.22,10,¹ÝÀüµµ Àç¹Õ°í  ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò¾î¿ä!  ,1,0,0
8,2017.11.22,1,À¯ÁöÅÂ°¡ ¿µÈ­ ÂïÀ¸¸é ¸ÁÇÑ´Ù  ,1,0,0
9,2017.11.22,2,³ª ÀÌ°Å ¿¹¸Å±ÇÀÖ´Âµ¥ ¾Ë¹Ù´ñ±Ûº¸´Ï±î °Á ¾Èº¸°í ¹ö·Á¾ß°Ù´Ù  ,1,0,0
10,2017.11.22,2,Æò·Ð°¡  ÆòÁ¡ ½ÇÈ­³Ä 4Á¡5Á¡ 5Á¡ ¤§¤§¤§¤§  ,1,0,0
11,2017.11.22,1,½Ã»çÈ¸·Î º¸°í¿Ô´Âµ¥ Áø½É °³¸ÁÀÌ´Ù ¤©¤· ½Ã°£ ¤¸¤¤¾Æ±î¿ü´Ù ºÐ¸íÈ÷ ÈïÇà ¸ÁÇÑ´Ù  ,1,0,0
12,2017.11.22,1,È÷¾ß... ÁøÂ¥ °Å·ÐÇÒ °¡Ä¡°¡..  ,1,0,0
13,2017.11.22,10,½Ã»çÈ¸¿¡¼­ ºÃ´Âµ¥ ¾öÃ» Àç¹Õ¾ú¾î¿ä. ¹«ÀÛÁ¤ ÆòÁ¡Å×·¯ÇÏÁö¸¶¼¼¿ä.  ,1,0,0
14,2017.11.22,1,¿µÈ­°¡ ³¡³µ´Âµ¥ Á» È²´çÇÏ°í ÀÌÇØ¾È°¡´Â Àå¸éµéµµ ¸¹°í Ã³À½ºÎÅÍ ³¡±îÁö ¾î°ÅÁö·Î ³¢¿ö ¸ÂÃá ¿µÈ­¿¡ Á¤¸» ½Ç¸ÁÀÔ´Ï´Ù ±×¸®°í ¸Å·ÂÀÖ´Â Ä³¸¯ÅÍ°¡ ´Ü ÇÑ¸íµµ ¾ø¾î¿ä °øÁ¶¾Ö¼­ÀÇ Ä«¸®½º¸¶°¡ ´À²¸Áö´Â ÇöºóÀº ¾îµð°¡°í ±×³É Àß»ý±â±â¸¸ÇÑ ÇöºóÀÌ µîÀå  ,1,0,0
15,2017.11.22,2,½Ã»çÈ¸ÇÒÀÎÄíÆù¹Þ¾Æ¼­ »ç¸ÔÀº ÇÌÄÜ°ªÀÌ ¾Æ±î¿î¿µÈ­. ¾îµð°¡ ¹ÝÀüÀÌ°í ¾îµð¼­ ³î¶ó¾ßÇÏ´ÂÁö?¤»¤»¤»¤» ÇöºóÀÌ ¿Ö ÀÌ¿µÈ­¸¦ Âï¾úÀ»±î ÀÇ¹®ÀÌ´Ù ¤Ð¤Ð¤Ð  ,1,0,0
16,2017.11.22,10,¿À·£¸¸¿¡ Àß ¸¸µç ¿µÈ­ ¤»¤» ½Ã»çÈ¸ µå¸³Ä¡´Â¾ÖµéÀº °üÁ¾¿¡ ºÎ¸ð¾ø´Â°ÅÀÓ  ,1,0,0
17,2017.11.22,10,Áö·çÇÒÆ´ ¾øÀÌ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í  ºÃ³×¿ä¿À·£¸¸¿¡ Àç¹ÌÀÖ°Ôº½  ,1,0,0
18,2017.11.22,8,¾Æ´Ï ¤»¤» ÆòÁ¡Å×·¯ ¸Â³× ´Ôµé  1Á¡ ÁØ ¾Öµé ´Ð³×ÀÓ ÅÍÄ¡ÇÏ¸é ±× »ç¶÷ÀÌ ´Ù¸¥ ¿µÈ­µµ ¾î¶»°Ô ÆòÁ¡ Áá´ÂÁö º¼¼ö ÀÖÀ½ º¸´Ï±î ÆòÁ¡ Å×·¯µé ³Ê¹« ¸¹¾Æ  ¿µÈ­´Â ´Ü¼ø ¿À¶ô¹°ÀÌÁö¸¸ º¼¸¸ÇÔ  ,1,0,0
19,2017.11.22,5,³­ ¾ÆÁ÷ º¸Áø ¾Ê¾Ò´Ù. ¼Ö±î ¾Ë¹Ù¶û ÁøÂ¥ ÈÄ±â¶ûÀº ´ñ±ÛÀÇ Áø½É¼º¿¡¼­ Æ¼°¡ ³ª±â¿¡..ÀÌ ¿µÈ­¿¡´ëÇÑ °í¹ÎÀ» Á» ÇØºÁ¾ß°Ô²Û  ,1,0,0
20,2017.11.22,8,½Ã»çÈ¸ ºÃ´Âµ¥ ¹ÝÀüÀÌ ¿¹¼ú. ±â´ë ¸¹ÀÌ ¾ÈÁE´Âµ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä. Àë³ª¿ë^^  ,1,0,0
21,2017.11.22,6,´ñ±ÛÀ» º¸°íÈ¥¶õÀÌ.. ºÁ¾ßÇÏ´Â°Å¾ß ¸»¾Æ¾ßÇÏ´Â°Å¾ß ¤Ð¤Ð  ,1,0,0
