index,time,score,reple,1st_week,2st_week,3st_week
1,2016.06.29,9,»ç³Éº¼½Ã°£¿¡ ÀÌ°Éº¸±â¸¦  ,1,0,0
2,2016.06.29,10,¤¤¤²¤µ¤¸?¤¤¤·?¤¡¤²byre  ,1,0,0
3,2016.06.29,10,±èÇý¼ö±Â!.!.!..  ,1,0,0
4,2016.06.29,10,¾ÆÁ÷ 0È¸ »ó¿µµµ ¾ÈÇÞ´Ù. ³­ ½Ã»çÈ¸·Î ”f´Ù. 8-9Á¡ Àû´çÇÏ³ª ¾Ë¹Ùµé¶§¸Þ 10Á¡ÁØ´Ù  ,1,0,0
5,2016.06.29,10,Àç¹ÌÁö´ç ¤¾¤¾ ±èÇý¼ö È­ÀÌÆÃ!  ,1,0,0
6,2016.06.29,7,ÇÑÁÙ¿ä¾à: ±×³É ¾Æ¹« »ý°¢¾øÀÌ º¸±â ÁÁÀº ¿µÈ­  ,1,0,0
7,2016.06.29,10,°¨µ¿ ±×ÀÚÃ¼ÀÔ´Ï´Ù¿ä.¸¶¿ä³×Áî¿Í Çý¼ú³ÓÀÇ Á¶È­  ,1,0,0
8,2016.06.29,1,Âü ¾Ë¹Ù ¸¹ÀÌ µ¿¿øÇÏ³ß ¿µÈ­¿¡ ´õ ½Å°æÁ» ...  ,1,0,0
9,2016.06.29,7,ÁßÇÐ»ý ÀÓ½ÅÀÌ º¸±â ºÒÆíÇß´Ù. ¹«Ã¥ÀÓÇÏ°Ô ¹æÄ¡ÇÒ°Å ¿Ö ²¿µæÀÌ°Ô Çß´ÂÁö. ÁÖ¿¬¹è¿ìµé¶«½Ã º¸±äÇßÁö¸¸ ³»¿ëÀº ½Ã¸Á  ,1,0,0
10,2016.06.29,5,¸¶µ¿¼®ÀÌ Ä³¸®ÇÏ´Â¿µÈ­  ,1,0,0
11,2016.06.29,10,¤»¤»¤»¤»¿ô±é´Ï´Ù Àç¹Õ¾î¿©  ,1,0,0
12,2016.06.29,1,ÀÌ·±°Å Á» ¸¸µéÁö ¸¶¶ó ÈÞ....  ,1,0,0
13,2016.06.29,5,¿µÈ­¸¦ º¸Áöµµ ¾Ê°í ºñÆòÇÏ´Â°Å´Â ¸»µµ ¾ÈµÈ´Ù°í »ý°¢ÇÑ´Ù ¿µÈ­¸¦ º¸°í ºñÆòÇÏ±â ¹Ù¶÷  ,1,0,0
14,2016.06.29,10,Àç¹Õ´Â ¿µÈ­³×¿ä ÀßºÃ½À´Ï´Ù  ,1,0,0
15,2016.06.29,10,³Ê¹«³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä¢¾¢¾¢¾  ,1,0,0
16,2016.06.29,10,½Ã»çÈ¸·Î Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä~±èÇý¼ö¾¾´Â Á¤¸» Â¯  ,1,0,0
17,2016.06.29,10,¿ì¿ïÇÑ³¯ ±âºÐ Ç®°í ½ÍÀ»¶§ º¸¸é ÁÁ¾Æ¿ä.¿ô´Ù .. ¿ï´Ù Àü Á¤¸» Àç¹ÌÀÖ°Ôº¸°í ¿È½É°¢ÇÏ°í ½É¿ÀÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ¸é ºñÃß!!!  ,1,0,0
18,2016.06.29,10,Àç¹Õ´Ù°íÇÏ´øµ¥¤»¤»º¸°í½Í´Ù  ,1,0,0
19,2016.06.29,2,±×³É..½ºÅä¸®°ü½É¾ø°í ¿©±âÃâ¿¬ÇÏ´Â ¹è¿ìµéÀÌ ÁÁÀººÐµé¸¸ °ü¶÷ÇÏ½Ã±æ ÃßÃµÇÕ´Ï´Ù...  ,1,0,0
20,2016.06.29,10,ÁÁÀº ¸Þ½ÃÁö¿Í °úÇÏÁö ¾ÊÀº ÄÚ¹Ìµð¿Í °¨µ¿ÀÌ Àß ¹ö¹«·ÁÁ® ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù  °úÇÏ°Ô Àß³­Ã¼ ÇÏ´Â °Íº¸´Ù ÈÎ¾À ³ª¾Æ¿ä  ,1,0,0
21,2016.06.29,10,ÀûÀýÇÑ ÄÚ¹Ìµð¿Í °¨µ¿. ±âºÐÁÁ°Ô ºÃ³×¿ä.  ,1,0,0
22,2016.06.29,1,Á¤¸» »ç°íÄ¡°í ½ÍÀº ¿µÈ­  ,1,0,0
23,2016.06.29,10,ÁøÂ¥ ³Ñ Àç¹Õ°Ôº» ¿µÈ­ ¹è¿ìµéÀÇ  ¿¬±â³Ê¹« ÁÁ°í  °¡½¿ ¹¶Å¬ÇÏ°í µû¶æÇÑ ¿µÈ­  Æ¯È÷ ´ÜÁö¿ª ±èÇö¼ö ¿¬±â°¡ ³Ê¹«  ÀÎ»ó±í¾úÀ½  ÀÌ¿µÈ­ ÃßÃµÇÏ°í  °¨!  ,1,0,0
24,2016.06.29,10,Â¯ÀÔ´Ï´Ù¿ä!!! ¿ÏÀü ¿ô±â³×¿ä ¤»¤»  ,1,0,0
25,2016.06.29,10,Â¯Àë~~~~!!!!  ,1,0,0
26,2016.06.29,10,°£¸¸ÀÇ À¯ÄèÇÑ¿µÈ­ !!  ,1,0,0
27,2016.06.29,10,¸¶À½ ÆíÇÏ°Ô º¼ ¼ö ÀÖ´Â Á¾ÇÕ ¼±¹°¼¼Æ®°°Àº ¿µÈ­. ¶Ç º¸°í½Í´Ù ¤Ì¤Ì¤Ì ¼­ÇöÁøÀº Âª°Ô ³ª¿Íµµ ÀÓÆÑÆ® ¸¸»§!!  ,1,0,0
28,2016.06.29,10,¿ª½Ã °«Çý¼ö + ´ëÃ¼ºÒ°¡ ¸¶µ¿¼®  ,1,0,0
29,2016.06.29,10,°£¸¸¿¡ ±âºÐ ÁÁ°Ô º¼ ¼ö ÀÖ´Â ÄÚ¹Ìµð ¿µÈ­ÀÎµí! Çý¼ö¾ð´Ï ÀÌ·± ¿¬±âµµ ³Ê¹« Àß ¾î¿ï¸®°í ³Ñ³ª »ç¶û½º·´´Ù! ¿©±â¿¡ °¨µ¿±îÁö...º¸°í³ª¸é ±×³É ¸¶À½ µû¶æÇØÁø´Ù! ¿ª½Ã ±èÇý¼ö!!!!  ,1,0,0
30,2016.06.29,10,"°³ÀÎÀûÀ¸·Î´Â ¿ä»õ ¿µÈ­µéÀÌ ³Ê¹« ÀÚ±ØÀûÀÌ¿©¼­ÀÎÁö, °£¸¸¿¡ ÆíÇÏ°Ô º¸°í¿Í¼­ ±âºÐÀÌ ÁÁ¾Ò½À´Ï´Ù.  ºÎ¸ð´Ô²²µµ  ¿¹¸ÅÇØµå¸± ¸¸ÇÑ ¿µÈ­¿´¾î¿ä ¤»¤»  ",1,0,0
31,2016.06.29,10,°£¸¸¿¡ À¯ÄèÇÏ°í Áñ°Å¿î ¿µÈ­ ºÁ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä. ¿äÁò ±ØÀå°¡¿¡ ÄÚ¹Ìµð ¿µÈ­°¡ ³Ê¹« ¾øÀ½...¤Ì¤Ì ´Ùµé ½É°¢ÇÑ Ã´ÇÏ°í ÀÜÀÎÇÏ°í...  ,1,0,0
32,2016.06.29,8,½Ã»çÈ¸¶§ ºÃ´Âµ¥ ÀÌ·±·ù?ÀÇ ¿µÈ­ ¸¸µé±â ÀÌÁ¦´Â ½±Áö¾ÊÀºµ¥ À¯ÄèÇÏ°Ô Àß¸¸µé¾ú´õ±º¿ä  ,1,0,0
33,2016.06.29,10,±ò±ò¿ô´Ù°¡ ³ªÁß¿¡ ÆãÆã¿ï¾ú³×...  ,1,0,0
34,2016.06.29,10,¿À·£¸¸¿¡ ÁøÁ¤¼º ÀÖ´Â ¿ôÀ½À» ÁØ ¿µÈ­¸¦ ºÃ³×¿ä. ÁÖÀ§ »ç¶÷µéÇÑÅ× ´Ù ÃßÃµÇÏ°í ´Ù´Õ´Ï´ç  ,1,0,0
35,2016.06.29,10,Ä³¸¯ÅÍµµ ¸Å·ÂÀûÀÌ°í Á¤¸» Àç¹Õ¾î¿ä.  ,1,0,0
36,2016.06.29,10,Àû´çÇÑ ÄÚ¹Ìµð¿Í ºÎ´ã½º·´Áö ¾ÊÀº ¸Þ½ÃÁö  ,1,0,0
37,2016.06.29,10,º¸´Â³»³» ¿ô°í ¿ï¾ú´Âµ¥ ³¡³­ ÀÌÈÄ¿¡µµ °è¼Ó ¿ôÀ½ÀÌ ³ª´Â ¿µÈ­´Ù~ ¿µÈ­°¡ ±Í¿±°í ÀÌ»Ú´Ù^__^  ,1,0,0
38,2016.06.29,10,"ÂÍÀü¿¡ Á¶Á¶º½...¿À·§¸¸¿¡ ¿ôÀ½°ú ´«¹°À»  µ¿½Ã¿¡...¾à°£ ÀüÇüÀûÀÏ ¼ö ÀÖÁö¸¸, ±èÇý¼öÀÇ ¿¬±â´Â ¿ª´ë±Þ...¶ÇÇÑ ¿©ÇÐ»ýÀÇ ¿¬±âµµ ¸¸Á¡¿ä....  ",1,0,0
39,2016.06.29,8,°¡º±°Ô Áñ±æ ¼ö ÀÖ´Â µû¶æÇÑ ¿µÈ­!  ,1,0,0
40,2016.06.29,9,1Á¡ ÁÖ´Â »ç¶÷µéÀº Á¤¸» Å¸¿µÈ­ ¾Ë¹ÙÀÇ½ÉÀÌ °¡³×¿ä. ·¹ÄÚµå¸¦ º¸¸é 1Á¡°ú 10Á¡¸¸ ¤»¤» ¿µÈ­ µû¶æÇÏ°í Àç¹ÕÀ½.  ,1,0,0
41,2016.06.29,10,°¡º±°Ô Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ ±î¸Þ¿À±îÁö Àç¹Õ´Ù  ,1,0,0
42,2016.06.29,10,Àç¹Õ¾úÀ½ ±èÇý¼ö ¿¬±âµµ ÀßÇÏ°í ³Ñ³ª ¿¹»Ý  ,1,0,0
43,2016.06.29,9,"¿äÁò °°Àº¶§¿¡ ¸ðÃ³·³ ¸Ó¸® º¹ÀâÇÏÁö ¾Ê°Ô, ±âºÐÁÁ°Ô º¼¼ö ÀÖ¾î ÁÁ¾Ò³×¿ä. µû¶æÇÑ ÀÌ¾ß±âÀÎµ¥ Àç¹Õ°í, ¶Ç ´Ùµé ¿¬±â°¡ ÁÁ¾Ò±¸¿ä. Æ¯È÷ ¼­ÇöÁøÀº ºÐ·®ÀÌ Âª¾Æµµ Á¸Àç°¨ ÀÖ´Â ¿¬±â¿´¾î¿ä.  ",1,0,0
44,2016.06.29,10,¿ª½Ã °«Çý¼ö!  ³Ê¹« Èûµç ¿µÈ­¸¸ º¸´Ù°¡ °£¸¸¿¡ Èú¸µÇÏ´Â ¿µÈ­ º¸³×¿ä~ Á¤¸» ÁÁ¾Ò¾î¿ä^^  ,1,0,0
45,2016.06.29,10,ÇÏ ¿ä»õ ÁøÂ¥ º¸±â Èûµç ¿µÈ­µé ¸¹¾Ò´Âµ¥ ³Ê¹« À¯ÄèÇØ¿ä!! Èú¸µ¹Þ´Â ¿µÈ­!  ,1,0,0
46,2016.06.29,10,¸Ó¸® ºñ¿ì°í ÇÑÂü ¿ô°í³ª¿À±â µü ÁÁÀº ¿µÈ­! Àç¹ÌÀÖ¾î¿ä! ÃßÃµ!!  ,1,0,0
47,2016.06.29,10,¿À·§¸¸¿¡ ±ØÀå°¡¼­ ½ºÆ®·¹½º Ç®°í ¿Ô³×¿ä. ¿ô°í ¿ï°í Áñ°Ì´Ù. ¾ö¸¶¶û ¶Ç ºÁ¾ßÁö.  ,1,0,0
48,2016.06.29,10,ÄÚ¹Ìµð¿Í °¨µ¿ µÑ´Ù Àâ¾Ò³×¿ä  ,1,0,0
49,2016.06.29,10,Àë³ª¿ä~~~~!!!!  ,1,0,0
50,2016.06.29,10,°£¸¸¿¡ Èå¹µÇÏ°í Çàº¹ÇÏ°í ¿ô±â°í ³­¸®³­¸® !!! ÁøÂ¥ ¬ž¿À !!!  ,1,0,0
51,2016.06.29,10,³Ê¹«°¡º­¿î ¿µÈ­°°¾Æ¼­ º¸±â½È¾ú´Âµ¥ ¾ïÁö·Î²ø·Á°¡¼­ º½. ±Ùµ¥ »ý°¢º¸´Ù ±¦Âú¾ÒÀ½ ÃßÃµÇÕ´Ï´ç  ,1,0,0
52,2016.06.29,10,±×·¯´Ï±î¿ä ½ë ¿µÈ­µé¸¸ º¸´Ù ±âºÐÁÁ°Ô ¿ô°í ¿ï¾ú½À´Ï´Ù.  ,1,0,0
53,2016.06.29,10,"¼ÖÁ÷È÷ Àë³­´Ù. Àß¸¸µé¾úÀ½. º§·±½º¸¦ Àß ¸ÂÃß¾ú´Ù°í ÇØ¾ßµÇ³ª.  ÄÚ¹Ìµð°¡ °úÇÏÁöµµ ¾ÊÀ¸¸é¼­, ±×·¸´Ù°í ³Ê¹« ÁøÁöÇÏÁöµµ ¾ÊÀ¸¸é¼­. Áß°£À» ÀÌ·¸°Ô Àß¸ÂÃá ¿µÈ­´Â ¼Õ¿¡ ²ÅÀ»µí. ¿Ï¼ºµµ°¡ ³ô´Ù.  ",1,0,0
54,2016.06.29,9,¾ö¸¶¶û ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä~~!Áß°£Áß°£Àü°³ºÎºÐÀÌ Á¶±Ý¾Æ½¬¿î¸éµµÀÖÁö¸¸¾ö¸¶¶û º¸´Â°Í¿¡´Â ¿ÏÀü °­Ãß!!!±èÇý¼ö¾ð´Ï Â¯ ~> <  ,1,0,0
55,2016.06.29,10,½Ã»çÈ¸·Î ºÃ½À´Ï´Ù. ¿©¼ºµé³¢¸® º¸½Ã¸é ´õ Àç¹ÌÀÖÀ»µíÇÑ ¿µÈ­!  ,1,0,0
56,2016.06.29,10,±â´ë ¾ÈÇÏ°í º»°ÅÄ¡°í ¸Å¿ì Àç¹Õ¾î¼­ º°Á¡ Äç!  ,1,0,0
57,2016.06.29,10,°¡½¿ µû¶æÇÏ°í º¸´Â³»³» À¯ÄèÇÏ°í Áñ°Å¿ï ¼ö ÀÖ´ø ¿µÈ­½ÃÁð¿¡ °¡Á·µéÀÌ¶û Áñ°Ì°Ô º¸±â µüÀÎµíÇØ¿ä!  ,1,0,0
58,2016.06.29,10,¿¬±âµéµµ ÀßÇÏ°í  Á¤¸» À¯ÄèÇÑ ¿µÈ­  ,1,0,0
59,2016.06.29,6,¹Ì¾²¿ÍÀÌÇÁ ´À³¦...Àç¹Õ¾îº¸ÀÌ´Âµ¥ Àç¹Ì¾ø°í..¿¬±â¸¸ ÀßÇÔ  ,1,0,0
60,2016.06.29,10,¾Èº¸°í ¿åÇÏ´Â»ç¶÷¾Æ´Ï°í ¾Ë¹Ùµµ¾Æ´Ñ °ü¶÷°´ ÀÔÀå¿¡¼­ ³ÃÁ¤È÷ Áö±Ý½Ã´ë ¿ì¸®ÀÇ ¾ê±âÀÔ´Ï´Ù. ´©±¸µµ Á×Áö¾Ê¾Æ ½Ã½ÃÇÏ´Ù°í ´À³¢´ÂºÐµµ °è½Ã°ÚÁö¸¸ ´Ù½Ã ÀÌ·±¿µÈ­°¡ ¸¹¾ÆÁ®¾ßµÈ´Ù»ý°¢ÇÕ´Ï´Ù. !!  ,1,0,0
61,2016.06.29,10,Çý¼ö¾ð´Ï°¡ ´ÙÇÏ³×¿ä ±»±»  ,1,0,0
62,2016.06.29,10,"´ëÇÑ¹Î±¹ ´ëÇ¥ ¿©ÁÖ ±èÇý¼öÀÇ ´Ù¾çÇÑ ½ºÆÑÆ®·³À» º¼ ¼öÀÖ´Â ¿µÈ­ Áß ÇÏ³ª, ±âºÐ ÁÁÀº ÄÚ¹Ìµð¿Í °¨µ¿À» ÁÖ´Â ºñÅ¸¹Î¿µÈ­ °­ÃßÀÔ´Ï´Ù.  ",1,0,0
63,2016.06.29,10,Àç¹ÌµµÀÖ°í  °¨µ¿µµ ÀÖ´Â µÑ´Ù ÃÖ°í  ,1,0,0
64,2016.06.29,10,Â¯Â¯!!!À¯ÄèÇÏ°í °¨µ¿µµ ÀÖÀ½ ¤»¤»  ,1,0,0
65,2016.06.29,10,¿ª½Ã!!!  ±èÇý¼ö ¸¶µ¿¼®!!  ,1,0,0
66,2016.06.29,10,¿äÁò ¾îµÓ°í Èûµç ¿µÈ­¸¸ º¸´Ù°¡ ¿À·£¸¸¿¡ Èú¸µ..¸Å¿ì ±âºÐÁÁÀº ¿µÈ­ÀÓ!!!!  ,1,0,0
67,2016.06.29,10,Çý¼ö½Å + ¸¶»ÛÀÌ + ¿ÀÇØ¿µ À¸·Î ´«È£°­! Á¤¸»ÀÌÁö ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ´À²¸º¸´Â ¿ôÀ½°ú Çàº¹ÀÌ ÁÖ´Â ¿¡³ÊÁö!  ,1,0,0
68,2016.06.29,10,¿µÈ­º¸¸é¼­ °£¸¸¿¡ ¿ô¾îºÃ³×¿ä.  ,1,0,0
69,2016.06.29,10,º¸´Â ¼ø°£ ¸íÀýÀÌ µû·Î ¾ø´Â ¿ô¿ï Á¾ÇÕ¼±¹°¼¼Æ®  ,1,0,0
70,2016.06.29,10,ÀÚ±ØÀûÀÌÁö ¾Ê°í °£¸¸¿¡ ¹Ì¼ÒÁþ°Ô ¸¸µå´Â ¿µÈ­¿´¾î¿ä.  Çý¼ö¾ð´Ï´Â Á¤¸» ÀÌ»Ú½Ã³×¿ä^^  ¾ö¸¶¶û ¶Ç º¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.  °£¸¸¿¡ Èú¸µ ¿µÈ­ ÁÁÀ¸³×¿ä~  ,1,0,0
71,2016.06.29,10,¿ª½Ã ±èÇý¼ö!! Àç¹Õ°Ô ºÃ½À´Ï´Ù  ,1,0,0
72,2016.06.29,10,±èÇý¼ö Â¯Â¯°É ! Çý¼ö ¾ð´Ï ¿¬±â ½ºÆåÆ®·³Àº ÁøÂ¥..¤¾¤§¤§  ,1,0,0
73,2016.06.29,10,±Â:±Â¹ÙÀÌ½Ì±Û!¹Ù:¹Ù·ÎÀÌ·±¿µÈ­¸¦ ¿ì¸®´Â ±â´Ù·È½À´Ï´ÙÀÌ:ÀÌ·±¿µÈ­°¡ ¿Ö!!! Áö±Ý³ª¿Â°Ç°¡¿ä½Ì:½Ì±Ûµéµµ È¥ÀÚ ¿µÈ­º¸·¯°¬´Ù°¡ ¿·»ç¶÷°ú°°ÀÌ¿ô´Ù ¼ÕÀâ°í³ª¿À´Â¿µÈ­ ±Â¹ÙÀÌ½Ì±Û±Û:±Û±¸ ¿À´Ã°³ºÀÇßµ¥¿ë ÀßºÃ½À´Ï´Ù!!!³ªµµÀÌÁ¦ ±Â¹ÙÀÌ½Ì±Û!!!  ,1,0,0
74,2016.06.29,10,Çý¼ö¾ð´Ï ÄÚ¹Ìµð±îÁö Á¢¼öÇÏ¸é ¸øÇÏ´Â °Ô ¹¹ÀÓ  ,1,0,0
75,2016.06.29,10,¸¶µ¿¼®¶§¹®¿¡ ºÃ´Ù°¡ ±èÇý¼ö¶§¹®¿¡¿ï°í. ¿ôÀ¸·Á µé¾î°¬´Ù°¡ ½ÇÄÆ ¿ï°í ³ª¿Â ¿µÈ­~ ¿ÏÀü ±¦ÂúÀº µí.  ,1,0,0
76,2016.06.29,10,°£¸¸¿¡ ÀÌ·± ¿µÈ­ º»°Í °°À½. ¸¶À½µµ ²Ë Â÷°í Àç¹Ì±îÁö ÇÑ¹ø¿¡ ÀâÀºµí  ,1,0,0
77,2016.06.29,10,Ä³½ºÆÃÁö¸®±¸¿ä¤¾¤¾¤¾  ,1,0,0
78,2016.06.29,10,¿ª½Ã °«Çý¼ö ¸¶ºí¸®´Ù ¿ô±â´Ù°¡ ¾öÃ» ¿ï¸°´Ù  ,1,0,0
79,2016.06.29,10,¿ÃÇØ Ã³À½À¸·Î ¿µÈ­º¸´Ù ¿ôÀ½  ,1,0,0
80,2016.06.29,10,±èÇý¼ö°¡ ÀÌ·¸°Ô ÄÚ¹ÍÇØÁú¼öÀÖ´Ù´Ï¤»¤»¤» ¾Æ¹« »ý°¢¾øÀÌ ¿À·£¸¸¿¡ ¸¹ÀÌ ¿ô´Ù°¡ ¿Ô³×¿ä! ±Â¹ÙÀÌ ½Ì±Û ÃßÃµÇÕ´Ï´Ù!!!!  ,1,0,0
81,2016.06.29,10,°«Çý¼ö!!!!¸¦ ºñ·ÔÇØ ±èÇö¼öÀÇ Àç¹ß°ß ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù.  ,1,0,0
82,2016.06.29,10,°¡º±°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ Áö¸¸ °¡º±Áö¸¸ ¾Ê°í ¸¹Àº Æí°ßÀ» ±ú°í ºÐ¸íÇÑ ¸Þ¼¼Áö ¸¾ÀÌ Æò¿ÂÇÕ´Ï´Ù È­ÀÌÆÃ  ,1,0,0
83,2016.06.29,10,Â¯Àë!@ ¿ôÀ½ Á¾ÇÕ¼±¹°¼¼Æ®  ,1,0,0
84,2016.06.29,10,¤¾¤¾¤¾¤¾Â¯Àç¹Õ³×¿ä Ä³¸¯ÅÍµµ ¸Å·ÂÀûÀÌ°í  ,1,0,0
85,2016.06.29,10,¿ª½Ã ¹Ï°íº¸´Â ±èÇý¾¥ Àë³²  ,1,0,0
86,2016.06.29,10,¼ÖÁ÷È÷ ÁøÂ¥ Àç¹ÕÀ½. ¸¹ÀÌ ¿ï¸®±âµµ ÇÏ´Â..½Å±âÇÑ ¿µÈ­  ,1,0,0
87,2016.06.29,5,±èÄ¡µé ¿µÈ­º¸´Â¼öÁØ¿¡ Á¤¸» µü ÁÁÀº°Å°°¾Æ¿ä. ±èÄ¡¶ó¸é Àç¹Õ°Ô º¼ ¿µÈ­^^  ,1,0,0
88,2016.06.29,5,°³ºÀ´çÀÏÀÎµ¥ ¿ÀÀü¿¡ ´ñ±ÛÀÌ ¸·´Þ¸®³×/?10Á¡À¸·Î¸¸ ÀÌ°ÅÀÌ°Å.. ³¿»õ°¡ ³ª´Âµ¥??  ,1,0,0
89,2016.06.29,10,Àç¹ÌµµÀÖ°í °¨µ¿µµ ÀÖ´Â µÑ´Ù ÃÖ°í  ,1,0,0
90,2016.06.29,10,Çý¼ö´©´ÔÀÇ ¿¬±âº¯½ÅÀº ³¡ÀÌ ¾ø´Â°Í °°´Ù ÀÌ¹ø¿¡µµ ¿ª½Ã ¿¬±âº¯½Å ´ë¼º°ø! ¸¶µ¿¼®°úÀÇ ÄÉ¹Ìµµ ±Â!  ,1,0,0
91,2016.06.29,9,¿ô´Ù°¡ ¿ïÄÀÇß´Ù°¡ ´Ù½Ã ¿ôÀ½. °ú¼Ó½ºÄµµéÀÌ ¶°¿Ã¶ú´Ù. °ú¼Ó¿¡ ½¬Å©ÇÑ ±Í¿ä¹Ì ¿Õ¼®ÇöÀÌ ÀÖ¾ú´Ù¸é ¿©±ä ¸¶ºí¸®°¡ ¤¾¤¾  ,1,0,0
92,2016.06.29,10,³Ñ³Ñ Àç¹Õ½À´Ï´Ù¿ê~~~  ,1,0,0
93,2016.06.29,1,È£È¯¸¶¸¶ º¸´Ù ´õ ¾Ç¶öÇÏ°í ´õ·¯¿î µ¿¹°- ÆòÁ¡¾Ë¹Ùµé~¾îµð ³ªÁß¿¡ Àú½Â°¥¶§µµ º»ÀÎµéÀÌ ¾î¶² Çü¹úÀ» ¹ÞÀ»Áö ÆòÁ¡ÇÑ¹ø ¸Å°Üº¸ÀÚ~¤¹¤¹¤¹  ,1,0,0
94,2016.06.29,10,¿äÁò¿¡ Á¦ÀÏ Àç¹Õ°Ô º»µí....¿ï»· ...¾ÆÁÜ¸¶µé¾ø¾úÀ¸¸é  ,1,0,0
