index,time,score,reple,1st_week,2st_week,3st_week
1,2015.04.09,2,Àç¹ÕÀ½!! ´ë¹Ú!!!!  ,1,0,0
2,2015.04.09,10,³ªÀÌ´Â »ì¾Æ ¿Â ¼¼¿ùÀÌ ¾Æ´Ï¶ó  »ì¾Æ ¿Â ±â¾ïµé ÀÌ´Ù.  ,1,0,0
3,2015.04.09,10,µÎ ¹è¿ì ¿¬±â°¡ ÂÁ´Ï´Ù!! ±×°É·Îµµ ¾Æ±õÁö ¾ÊÀº ¿µÈ­. Àç¹Ì¿Í °¨µ¿Àº ´ý. ¾Æ! Á¶Áø¿õµµ Â¯. ´«¹°ÅÍÁü.  ,1,0,0
4,2015.04.09,10,ÇöÀç ´©±º°¡µéÀº °Þ°íÀÖÀ»Áöµµ ¸ð¸¦ ÀÌ¾ß±â.¿µÈ­ ¼Ó ÀÌ¾ß±âÀÏ°Í¸¸ °°À¸¸é¼­µµ ¹¦ÇÏ°Ô Çö½ÇÀûÀÎ ÀÌ¾ß±â.½½ÇÄ...¤Ð¤Ð  ,1,0,0
5,2015.04.09,5,¼ÖÁ÷È÷ ¸»ÇØ¼­ ½Ã»çÈ¸ º¸°í¿Ô´Âµ¥..±â´ëÇß´ø °Íº¸´Ù ½Ç¸ÁÀÌ Å­.¿¬±â´Â ´Ùµé ´ç¿¬È÷ ÀßÇÏ´Âµ¥ ¿ÖÀÚ²Ù ÇÑ±¹¿µÈ­´Â ¸¶Áö¸·¿¡ °¨µ¿ÁÙ·Á°í ¾È´ÞÀÎÁö...½Ã»çÈ¸ °¡¼­ ºÁ¼­ ´ÙÇàÀÌÁö ³»µ·ÁÖ°í º¸´Â°Ç»ý°¢À» ¸¹ÀÌ ÇØºÁ¾ßÇÒµí..  ,1,0,0
6,2015.04.09,10,"½Ã»çÈ¸º¸°í¿Ô´Âµ¥ ¿À·£¸¸¿¡ ³Ê¹« µû¶æÇÏ°í Àç¹ÌÀÖ´Â ¿µÈ­º»µí.. ÄÚ¹Ìµð,°¨µ¿ ´Ù ÀÖÀ½!!  ",1,0,0
7,2015.04.09,10,"µû¶æÇÑ °¡Á·¿µÈ­, ¾ðÁ¨°¡ ³ª¿¡°Ô ´ÚÄ¥ ¼öµµ ÀÖ´Â »óÈ²¿¡ ¹Ì¸® ¿¬½ÀÇÒ ¼ö ÀÖ°Ô ÇØÁØ °Å °°¾Æ °í¸¿³×¿ä.  ",1,0,0
8,2015.04.09,1,±Û½ê¿ä..  ÀÌ°É ¸¸¿øÁÖ°íº¸±â¿£..  ,1,0,0
9,2015.04.09,10,"¿µÈ­ ÅæÀÌ ¹à°í »ç¶û½º·¯¿ö¼­ µ¿È­°°¾ÒÀ½ :) ¹Ú±ÙÇü,À±¿©Á¤,Á¶Áø¿õ ¹°·Ð ÃÖ°í°í ¿¢¼Ò Âù¿­µµ Àß ¸ô¶ú´Âµ¥ ±Í¿±´õ¶ó±¸¿ä.¤¾¤¾  ",1,0,0
10,2015.04.09,10,³Ñ³Ñ ½½ÇÁ°í °¨µ¿ÀûÀÓ ¤Ð¤Ð ÁøÂ¥ ¾ö¸¶¶û °°ÀÌ º¸°í½ÍÀº ¿µÈ­  ,1,0,0
