index,time,score,reple,1st_week,2st_week,3st_week
1,2016.06.16,10,¿µÈ­ ÁøÂ¥ °­Ãß!!!!Áö±Ý ³»¸®´Â ºñÃ³·³ ½Ã¿øÇÔ!! ¿ô±â´Ù°¡ ¿ï¸®´Ù°¡ ÁøÂ¥ ´ë¹Ú!!!¶Ç ºÁ¾ßÁö!!  ,1,0,0
2,2016.06.16,10,"¸Å¿ì Àß ”f¾î¿ä... ±è¸í¹Î´Ô  ½Ã¿øÇÑ ¿¬±â, ÄÚ¹Í°ú ¾×¼ÇÀÌ °ñ°í·ç Àç¹ÌÀÖ´Â ¿µÈ­...  Àç¹ú°¡ÀÇ ¾îµÎ¿î ±¸¼®... Á¤ÀÇ´Â »ì¾ÆÀÖ´Ù...¿©±âµµ ¹Ì¼úÈ­¶û°¡ ÀÌ¾ß±â°¡ ³ª¿À´Â±º¿ä...^^*  ",1,0,0
3,2016.06.16,10,°î¼º. ¾Æ°¡¾¾.. Ä§¿ïÇÑ ¿µÈ­¿¡¼­ Å»ÇÇÇÑ ¸ðÃ³·³ ¿ô°íÇÂ ¿µÈ­..  ,1,0,0
4,2016.06.16,10,Æ¯º°¼ö»ç Á¹Àë!!  ¿ô´Ù°¡ ¿ï´Ù°¡ ¼Ó½Ã¿øÇÏ°Ô!  ,1,0,0
5,2016.06.16,9,http://mar.by/VmjS °ø°¨  ,1,0,0
6,2016.06.16,1,¹»±î ÀÌ Áö±ßÁö±ßÇÑ Å½Á¤È«±æµ¿´À³¦Àº....?  ,1,0,0
7,2016.06.16,1,ÀÌ·±°Å ÀÌÁ¦ ³Ê¹« ÁøºÎÇÔ..ÂÁ...  ,1,0,0
8,2016.06.16,10,¾Æ ¿À´Ã °³ºÀÇÏ³×¿ä? ½Ã»çÈ¸¿¡¼­ ³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ ÁÖ¸»¿¡ °¡Á·µéÀÌ¶û ÇÑ ¹ø ´õ º¸·Á±¸¿ä °³Ãë°ÚÁö¸¸ Àü ÁøÂ¥ ÃëÇâ Á¦´ë·Î Àú°Ý´çÇß½À´Ï´Ù¤¾  ,1,0,0
9,2016.06.16,10,°ü¶÷°´±è¸í¹ÎÀÌ¶û ¼ºµ¿ÀÏÀÇ ÄÉ¹Ì´Â ´ë¹Ú ¤»¤»  ,1,0,0
10,2016.06.16,10,°ü¶÷°´ÇÙ²ÜÀë!! ¿À·£¸¸¿¡ ¿µÈ­ º¸¸é¼­ ´ä´äÇß´ø ¼ÓÀÌ È® Ç®¸° µí  ,1,0,0
