index,time,score,reple,1st_week,2st_week,3st_week
1,2017.08.09,10,ÁøÂ¥ Á¤¸» Àç¹Õ½À´Ï´Ù ²Àº¸¼¼¿ä  ,1,0,0
2,2017.08.09,10,2017³â ÃÖ°íÀÇ ¾Ó»óºí  ,1,0,0
3,2017.08.09,10,ÀÇ¿ÜÀÇ ²ÜÀë!! ºÎ¸ð´Ô°ú ¹°°³¹Ú¼ö Ä¡¸é¼­ ¿ô¾ú³×¿ä!  ,1,0,0
4,2017.08.09,10,¼­µÐÀÌ ÁøÂ¥ ¿¬±â °³ ÀßÇÔ!!  ,1,0,0
5,2017.08.09,10,ÀÌÁ¦ Á» ¿ôÀ¸¸ç »ð½Ã´Ù ¤»¤»¤»  ,1,0,0
6,2017.08.09,10,°­ÇÏ´Ã ¹Ú¼­ÁØ Ä³¹Ì Â¯Â¯ÀÔ´Ï´Ù. ÁøÂ¥..¤Ð¤Ð ²À º¸¼¼¿ä ¹«Á¶°Ç °­ÃßÀÔ´Ï´Ù!  ,1,0,0
7,2017.08.09,10,º°±â´ë ¾ÈÇÏ°í °¡°Ý ½Ñ ¹«ºñÇÖµô·Î ºÃ´Âµ¥ ´ë¹Ú ¿ô±è!  ,1,0,0
8,2017.08.09,10,¤»¤» ¿©¸§¿£ ÀÌ·± ¿µÈ­Áö  ,1,0,0
9,2017.08.09,10,Á¤¸»... ³ªµµ µû¶ó Àþ¾îÁö´Â ½Ã~¿øÇÑ ¿µÈ­´Â ÀÌ°Å´Ù!!  ,1,0,0
10,2017.08.09,10,¿ÃÇØ º» ¿µÈ­Áß¿¡ °¡Àå ¿ô±â´Ù  ,1,0,0
11,2017.08.09,10,³Ê¹«³Ê¹« Àç¹Õ¾î¿ä~!! ¿äÁò ³Ê¹« ´þ°í ¿ôÀ»ÀÏÀÌ ¾ø´Âµ¥ ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä~  ,1,0,0
12,2017.08.09,10,½É°¢ÇÏ´Ù°¡µµ ¿ô°í!¶Ç ¿ô°í¸¦ ¹Ýº¹ÇßÀ½!  ,1,0,0
13,2017.08.09,10,¿ì¸® ¶Ë¸¸ÀÌ  °ÝÅõ±â¿¡¼­ À¯µµ±îÁö..  ´ë´ÜÇÏ±¸³ª!!  ,1,0,0
14,2017.08.09,10,±â´ë ÀÌ»óÀ¸·Î ±ò±ò ¿ôÀ¸¸ç Áñ°Ì°Ô °ü¶÷Çß¾î¿ä :)  ,1,0,0
15,2017.08.09,10,ÇÏ¾æ!!!!¤»¤»¤» ÃµÃµÈ÷ ¤»¤»  ,1,0,0
16,2017.08.09,10,¤»¤» ** ³¡³ª°í ÄíÅ°¿µ»óÀÖ¾î¿ä!! ¿À´Ã ¸ø º¸½Ã°í ³ª°¡½Å ºÐµéÀÌ ÀÖ¾î¼­.. ¤¾  ,1,0,0
17,2017.08.09,10,ÇÙÀë¤»¤»¤» ¹Ú¼­ÁØ °­ÇÏ´Ã ³Ê¹« ÁÁ´Ù ÈïÇØ¶ó Ã»³â°æÂû  ,1,0,0
18,2017.08.09,10,21¼¼±â ÃÖ°íÀÇ ¿µÈ­°¡ µÉ»·Çß´ø ¿µÈ­  ,1,0,0
19,2017.08.09,1,±ä¸» ÇÊ¿ä¾øÀ½. Æò·Ð°¡ ÆòÁ¡À» º¸¸é ´äÀÌ ³ª¿Í¿ä  ,1,0,0
20,2017.08.09,10,»·ÇÒ°Å¶ó´Â »ý°¢ÇÏ°í º¸·¯°¬´Ù°¡ ¹Ú¼öÄ¡¸é¼­ ¿ô°í³ª¿Â Á¤¸» ½Ã¿øÇÑ ¿µÈ­~! Á¤¸» »§»§ ÅÍÁ³³×¿ä.¤»¤»  ,1,0,0
21,2017.08.09,10,¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í ¸¹ÀÌ ¿ôÀºµí¤»¤»¤»¤» ¸¶Áö¸·¿£ Â§ÇÏ±â±îÁö ÁøÂ¥ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
22,2017.08.09,10,ÀÌ°Å¶û ÅÃ½Ã¿îÀü»ç´Â ²Àº¸¼¼¿ä! ÈÄÈ¸¾ÈÇÕ´Ï´Ù ¤¾¤¾  ,1,0,0
23,2017.08.09,10,"±â´ë ¸¹ÀÌÇÏ°í °¬´Âµ¥ ±â´ë ÀÌ»óÀ¸·Î ³Ê¹« Àç¹Õ¾î¿ä ³¡³ª°í ÄíÅ°¿µ»óÀÖ¾î¿ä! ¿À´Ã ¸ø º¸½Ã°í ³ª°¡½Å ºÐµéÀÌ ÀÖ¾î¼­.. ¸ÉÂõ..¤Ð ±×¸®°í ¿µÈ­ ÀÚ¸· ´Ù ³ª°¡°í ¸Ç ¸¶Áö¸·¿¡ ""Ã»³â°æÂûÀº ---_----´Ù."" ¶ó´Â ¹®±¸°¡ ÀÖ¾î¿ä!! ³ª¸§ ½ºÆ÷ ¹æÁö¿ë - ¤»¤»¤»  ",1,0,0
24,2017.08.09,10,¹Ú¼­ÁØ °­ÇÏ´Ã ÄÞºñÇÃ·¹ÀÌ Àç¹Õ¾î¿ä!!  ,1,0,0
25,2017.08.09,1,±×³É ÅÃ½Ã¿îÀü»ç³ª ºÁ¾ß°Ú´Ù³ëÀë  ,1,0,0
26,2017.08.09,10,¸¶Áö¸·Àº Çã¹«ÇÏ±äÇÏÁö¸¸ Áß°£¿¡ ±äÀåµµ µÇ°Ô ¸¸µé¾ú°í Áñ°Ì°Ô ºÃ½À´Ï´Ù  ,1,0,0
27,2017.08.09,10,²Ù¸£Àë!!! ´õ¿î¿©¸§¿£ ¿ª½Ã À¯ÄèÇÑ ¿µÈ­°¡ ÃÖ°í!!!!  ,1,0,0
28,2017.08.09,10,"»ý°¢º¸´Ù ÈÎ¾À Àç¹ÌÀÖ¾ú°í, ¿µÈ­°ü »ç¶÷µéµµ ´Ù ¿ô´À¶ó ¹Ù»¦¾î¿ä.  ",1,0,0
29,2017.08.09,10,µÑÀÇ ÄÉ¹Ì°¡ ÁÁ³×¿©! ¿ô±ä ¿ä¼Ò°¡ ¸¹¾Æ¼­ °¡º±°Ô º¸±â ÁÁ½À´Ï´ç  ,1,0,0
30,2017.08.09,1,½Ç¸ÁÀÌÀÚ º°·Î¿´´Ù...  ,1,0,0
31,2017.08.09,10,"¿ùÅ¸ ¹«´ëÀÎ»ç·Î 7/29ÀÏ³¯ º¸¾Ò½À´Ï´Ù. Á¤¸»  Àç¹Õ½À´Ï´Ù. ¿ÏÀü °­ÃßÀÔ´Ï´Ù... ³Ê¹« ¿ô¾ú°í, Áñ°Ì°Ô º¸¾Ò½À´Ï´Ù.  ",1,0,0
