index,time,score,reple,1st_week,2st_week,3st_week
1,2017.01.18,10,³²ÇÑÇü»ç Çöºó X ºÏÇÑÇü»ç À¯ÇØÁø  ,1,0,0
2,2017.01.18,2,À¯Ä¡»Í. °øÂ¥·ÎºÁ¼­ 1Á¡ ´õÁØ´Ù.  ,1,0,0
3,2017.01.18,10,Àç¹Õ´Ù´Âµ¥ ´õ¸»ÀÌ ÇÊ¿äÇØ?  ,1,0,0
4,2017.01.18,7,µÑ ÄÉ¹Ì´Â ²Ï ÁÁ¾Ò´Ù ÇÏÁö¸¸ ¹º°¡ ¾Æ½¬¿î ´À³¦ÀÌ µå´Âµ¥ ¹»±î?  ,1,0,0
5,2017.01.18,10,µÎ ¹è¿ìÀÇ È¯»óÀûÀÎ ÄÞºñ~~¢¾  ,1,0,0
6,2017.01.18,10,ÇöºóÀº ¾×¼Ç¿¬±â ÀßÇÏ°í À¯ÇØÁøÀº ³Ñ ¿ô°Ü Àç¹ÌÀÖ¾ú´Ù  ,1,0,0
7,2017.01.18,10,ÇöºóÇÏ°í À¯ÇØÁøÀÎµ¥ ´õ¸»ÀÌÇÊ¿äÇÒ±î °í¹ÎÇÏÁö¸»°í º¸»ï  ,1,0,0
8,2017.01.18,6,Çöºó....¸ÚÀÖ´Ù....  ±èÁÖÇõ ¾Ç¿ª ¿¬±â ³Ê¹« Àß¾î¿ï¸² ¤¾¤¾  ,1,0,0
9,2017.01.18,10,Çöºó Á¤¸» ¿À·£¸¸¿¡ º¸´Â°Í°°Àºµ¥ ¿¬±â´Â ¿©ÀüÇÏ´Ù. ¿Ïº®.  À¯ÇØÁø ¶ÇÇÑ µÎ¸»ÇÒ°Í¾øÀÌ ±× Ä³¸¯ÅÍ¿¡ ½º¸çµé¾î Çöºó°úÀÇ ÄÉ¹Ì¸¦ ¿Ï¼º½ÃÅ²µíÇÔ. ±×¸®°í ¹«¾ùº¸´Ù ¿µÈ­°¡ ³Ê¹« Àç¹Õ´Ù. ÀÌ·¸°Ô ÁÁÀº ¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.  ,1,0,0
10,2017.01.18,10,ÀÏ´Ü ¿ì¼± Çöºó¿¡°Ô ¹Ú¼ö¸¦! ¾×¼Ç ³Ê¹« ¸ÚÀÖ´õ¶ó À¯ÇØÁøÀÌ¾ß ¸»ÇÒ°Íµµ ¾øÀÌ ¸ÚÀÖ´Â ¹è¿ì°í ±¸ÅÊÀÌÇü ´Ù½Ãº½ Á¸¸Ú  ,1,0,0
11,2017.01.18,8,¿ô±â±äÇÑµ¥ ¹º°¡ ¾Æ½¬¿î.  ,1,0,0
12,2017.01.18,10,¿ª½Ã »§»§ ÅÍÁü!!! ³Ñ Àç¹Õ¾î¿ä~~  ,1,0,0
13,2017.01.18,9,"¹«´ëÀÎ»ç ½Ã»çÈ¸·Î ºÃ´Âµ¥ ³»»ç¶û ÇöºóÀ» ´«¾Õ¿¡¼­¢½ ³Ê¹« Àç¹Õ¾ú´Ù! À¯ÄèÇÑ À¯ÇØÁø°ú ³Ñ³ª ¸ÚÁø ÇöºóÀÇ Ä³¹Ìµµ ÁÁ±¸..¾Ç¿ª Àß ¼ÒÈ­ÇÑ ±èÁÖÇõ, ±Í¿±°í ¿ô±ä À±¾Æ¤¾¤¾½Ã¿ø½Ã¿øÇÑ ¾×¼Çµµ Â¥¸´ÇÏ´Ù~ ³Ê¹« ¿ô°Ü¼­ ´«¹°³­°Íµµ Âü ¿À·£¸¸¤»¤»  ",1,0,0
14,2017.01.18,10,³²ºÏÀÌ ÇÏ³ªµÇ´Â µíÇÑ ´À³¦ÀÌ¶ó ³Ñ ÁÁ¾Ò¾î¿©  ,1,0,0
15,2017.01.18,9,»ý°¢ÇÑ °Í ÀÌ»óÀ¸·Î Àß ³ª¿Â ¿µÈ­°°´Ù  ,1,0,0
16,2017.01.18,1,½ºÅä¸® Àü°³ÀÇ ºÒÆíÇÔ°ú ±äÀå°¨ ¶³¾îÁö´Â ´ë»çµîÀü¹ÝÀûÀ¸·Î ½Ç¸Á  ,1,0,0
17,2017.01.18,9,±â´ëÇÒ ¼ö ¹Û¿¡ ¾ø´Â Á¶ÇÕ..  ,1,0,0
18,2017.01.18,10,¿¬±â±¸¸Û ÇÏ³ª ¾ø°í ³»¿ëµµ ´Ü¼øÇØ º¸ÀÌÁö¸¸ ¾ËÂ÷´Ù!  ,1,0,0
19,2017.01.18,10,ÅõÄ°½º ÀÌÈÄÀÇ ÃÖ°íÀÇ ºê·Î¸Ç½º  ,1,0,0
20,2017.01.18,9,¼û°í¸¦ Æ´ ¾øÀÌ ÅÍÁö´Â ¾×¼Ç°ú À¯¸Ó¢½  ,1,0,0
21,2017.01.18,10,»ìÂ¦ ¾Æ½¬¿î°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ¾úÁö¸¸ ±×°Ç ÀÏºÎ·¯ ¹è¿ìµéÀÇ °¨Á¤¼±¿¡ ÁýÁßÇÏ¼Ì´Ù°í ÇÏ½Å °¨µ¶´ÔÀÇ ÀÇµµ¶ó ÇÏ¼Å¼­ ±¦Âú ~~ Àç¹Õ¾î¿ä °­Ãß  ,1,0,0
22,2017.01.18,1,¿ª½Ã Çöºó  ¿µÈ­´Â ¹Ï°í °É·¯¾ßµÅ  ,1,0,0
23,2017.01.18,10,¿ª½Ã ¹Ï°íº¸´Â À¯ÇØÁø.Çöºó!!!½Ã°£ÁøÂ¥±Ý¹æÈê·¯°£µí  ,1,0,0
24,2017.01.18,1,¿Ö ºÏÇÑ³²ÀÚ´Â Çöºó ³²ÇÑ³²ÀÚ´Â À¯ÇØÁøÀÏ±î?  ,1,0,0
25,2017.01.18,10,°øÁ¶ ´õÅ· µÑ´Ù ÀëÀÖÀ»µí. µÑ´Ù º¸Áö¹¹  ,1,0,0
26,2017.01.18,1,¹Ú±×³×°¡Á¶¾ÆÇÏ´Â Çöºó..¿¬±â¿ÖÄÉ¸øÇÏÁö ¤Ì  º°·ÎÀë¾ø´Ù  ,1,0,0
27,2017.01.18,10,»§»§ÅÍÁö°í ½Ã¿øÇÏ°Ô ³»´Þ¸°´Ù! ½ºÆ®·¹½º¸¦ È® ³¯·ÁÁÙ ¿µÈ­!!  ,1,0,0
28,2017.01.18,9,ÁøÂ¥ º¸¸é¼­ ½Ã°£°¡´ÂÁÙ¸ô¶ù´ø¿µÈ­!!! ¿¬±âµµ ´Ùµé³Ê¹«ÀßÇÏ°í Á¤¸» Àç¹Ô°Ô Àß¹å½À´Ï´Ù!!!  ,1,0,0
29,2017.01.18,10,À¯ÇØÁø¸¸À¸·Îµµ 10Á¡  ,1,0,0
30,2017.01.18,1,½Ã»çÈ¸ °¬´Ù¿Ô´Âµ¥ ³ëÀëÀÌ´Ù Çöºó ¾ÈÅ¸±õ´Ù....  ,1,0,0
31,2017.01.18,10,¾È³çÇÏ¼¼¿ä ¾È³çÇÏ¼¼¿ä  ,1,0,0
32,2017.01.18,1,ÁøÂ¥¿ô±ä°Å´Â ´ñ±ÛÀû¾Öµé °³ºÀÀÌ12½Ã°³ºÀ½Ã°£ÀÎµ¥10ºÐ20ºÐ¸¸¿¡´ñ±Û º¸±äºÃ³ª ¾Æ´Ï¸é¾Ë¹Ù³ÄÀÌ·±»ý°¢..Áï ¿µÈ­¸¦¾Èº¸°í º»Ã´´ñ±ÛÀû³×  ,1,0,0
33,2017.01.18,1,Ã·À¸·Î ´ñ±Û´ä´Ï´Ù.¾ÆÀÌµ¹ ³»´Â ¿µÈ­´Â ±×¸¸ ÇÏ½ÃÁÒ...¹è°ô´Â ¿µÈ­ÀÎµé ¸¹½À´Ï´Ù.´ÜÁö ÆÒ½É À» ¿øÇÑ´Ù¸é ¿À·ù³×¿ä...¾Èº¼¶ø´Ï´Ù....  ,1,0,0
34,2017.01.18,10,½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ ±×³É ´Ùµé ÇÑ¹ø ºÃÀ¸¸é ÇÏ´Â ¿µÈ­  ,1,0,0
