index,time,score,reple,1st_week,2st_week,3st_week
1,2015.07.22,10,ÀüÁöÇö ÇÏÁ¤¿ì ÀÌÁ¤Àç ¼¼»ç¶÷ÀÌ ÇÑ ½ºÅ©¸°¿¡ ³ª¿Â´Ù´Â °Í¸¸À¸·Îµµ ÀÌ¿µÈ­´Â 10Á¡ÀÌ´Ù  ,1,0,0
2,2015.07.22,10,½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ Á¤¸» Àç¹Ì ÀÖ½À´Ï´Ù. °­·Â ÃßÃµ!  ,1,0,0
3,2015.07.22,10,ÀÌ¿ëÃ¶ Æò·Ð°¡´Â ¹¹°¡±×¸® ¶ì²¨¿ì½ÅÁö..  ,1,0,0
4,2015.07.22,10,"½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥.. ÁøÂ¥ ²À ºÁ¾ßÇÒ ¿µÈ­, º¸°í ³ª´Ï °¡½¿ÀÌ ÂôÇÑ ¿µÈ­  ",1,0,0
5,2015.07.22,10,"ÇÏÁ¤¿ì, ÀÌÁ¤Àç, ÀüÁöÇö, ³Ê¹«³Ê¹« ±â´ëµÇ¿ä!! ¤¾¤¾  ",1,0,0
6,2015.07.22,10,½Ã»çÈ¸ º¸°í ¿Ô½À´Ï´Ù. ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÁ¼­ ÁÖ¸»¿¡ ¶Ç º¸·¯°©´Ï´Ù?  ,1,0,0
7,2015.07.22,7,¿ä¼¼ º¼¸¸ÇÑ ¿µÈ­°¡¾ø³× ..  ,1,0,0
8,2015.07.22,10,¾îÁ¦ ¸Þ°¡¹Ú½º°¬´Ù°¡ ¹è¿ìµé ¿Â°Å º¸°í ¹«´ëÀÎ»ç·Î ¿¹¸ÅÇÔ!!! ¿À´Ã Á¶Á¶·Î º¼°ÅÀÓ!  ,1,0,0
9,2015.07.22,1,¹ÎÁ·ÁÖÀÇ ¿µÈ­´Â ¿ªÇØ¼­ ¸øº¸°Ú½À´Ï´Ù.  ,1,0,0
10,2015.07.22,10,½Ã»ç·Î ºÃ´Âµ¥ ´ë¹Ú! ½Ã°£°¡´ÂÁÙ¸ô¶úÀ½. Á¶Á¶·Î ¾ö¸¶¶û ¶Ç º¸±â·ÎÇÔ  ,1,0,0
11,2015.07.22,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ Àç¹Ì¿Í ÀÇ¹Ì¸¦ ¸ðµÎ ÀâÀº ¿µÈ­ÀÔ´Ï´Ù!! ÇÑµÎ¹ø ´õ ºÁµµ ÁÁ°Ú´Ü »ý°¢ÀÌ µé¾ú½À´Ï´Ù^^  ,1,0,0
12,2015.07.22,10,¸»ÀÌ ÇÊ¿ä¾ø³×¿ä. µµµÏµéº¸´Ù ´õ ÀëÀÖ°Ô ºÃ½À´Ï´Ù. Ãµ¸¸ ³Ñ±é½Ã´Ù~  ,1,0,0
13,2015.07.22,8,"¼ÖÁ÷È÷ ºí·Ï¹ö½ºÅÍ¿¡ ¿©ÀÚ°¡ ÁÖÀÎ°øÀÎ °Ç È®½ÇÈ÷ À§Çè¼öÀ§¿´´Â´ë, ±×·¡µµ Àß Ç®¾î³½ µí... Àç¹Õ¾î¿ä  ",1,0,0
14,2015.07.22,10,¹Ï°íºÁ¶ó ÃÖµ¿ÈÆÀÌ´Ï±î  ,1,0,0
15,2015.07.22,10,Áö³­ ±Ý¿äÀÏ¿¡ ½Ã»çÈ¸·Î ºÃ´Âµ¥ Àç¹Õ°Ô ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä! ½ºÆ÷·Î ÀÚ¼¼È÷´Â ¸ø ¾²Áö¸¸.. Ä£ÀÏÆÄ´Â Âü...»ç¶óÁ³À¸¸é ÁÁ°Ú³×¿ä...ÀÌ·± ´ëÀÛ¿µÈ­¸¦ º¸°ÔµÇ¼­ ¿µ±¤ÀÔ´Ï´Ù.¹Ï°íº¸´Â °¨µ¶´Ô°ú ¹è¿ìµé ´Ù ÁøÂ¥ ´ë¹ÚÀÌ¾ú¾î¿ä ¤Ð¤Ð¤Ð  ,1,0,0
16,2015.07.22,9,±äÀå°¨°ú ÀÌ¾ß±âÀÇ Èå¸§ÀÌ ÀßÀÌ¾îÁø°Å°°°í ¿©¿îÀÌ¸¹ÀÌ³²³×¿ä  ,1,0,0
17,2015.07.22,1,¹Ì¾ÈÇÏ´Ù¤Ð ¾ð·ÐÇÃ·¹ÀÌ ¶§¹®¿¡ ¸øºÁÁÖ°Ú¾î¤Ð  ,1,0,0
18,2015.07.22,1,¹Ì¼º³âÀÚ ¼º¸Å¼öÀÚ ÀÌ°æ¿µ OUT!!  ,1,0,0
19,2015.07.22,10,¾Ï»ì ´ë¹ÚÀÓ ¿ª»ç¿Í Àç¹Ì¸¦ ÇÑ²¨¹ø¿¡ °¡¼­ ²À º¸¼¼¿ä  ,1,0,0
20,2015.07.22,10,±â´ëµË´Ï´Ù...¤Ì¤Ì  ,1,0,0
21,2015.07.22,10,¿ì¸®³ª¶ó »ç¶÷ÀÌ¶ó¸é ²À ºÁ¾ßÇÑ´Ù°í »ý°¢ÇÔ  ,1,0,0
22,2015.07.22,10,"¹è¿ì, °¨µ¶¸¸À¸·Îµµ ±â´ëµÇ´Âµ¥, µ¶¸³±ºÀÇ ÀÌ¾ß±â¶ó´Ï. Àß Ç¥ÇöÇØÁÖ¾ùÀ¸¸é! ±â´ëµÊ  ",1,0,0
23,2015.07.22,10,½Ã»çÈ¸º¸°í ¿Â Ä£±¸°¡ Àç¹Õ´Ù°í ÇÏ±æ·¡ ÀÌ¹Ì ¿¹¸ÅÇØÂî¿© ¤»¤»  ,1,0,0
24,2015.07.22,10,º¸°í³ª¼­ ½±°Ô ÀÚ¸® ¶ß±â°¡ Èûµé´Ù...°¡½¿ÀÌ ¸Ô¸Ô  ,1,0,0
25,2015.07.22,9,ÃÑ±â¾×¼ÇÀÌÆø¹ßÇÑ´Ù!  ,1,0,0
26,2015.07.22,10,ÃÖµ¿ÈÆÀÌ¶ó¼­ ±×³É ¹Ï°íº»´Ù  ,1,0,0
27,2015.07.22,10,ÃÖ°í!! ÃÖ°í!!! ÁøÂ¥ ÇÑ±¹¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾úÀ½  ,1,0,0
28,2015.07.22,10,½Ã»çÈ¸·Î º¸°í ¿Ô´Âµ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿äÀû´çÇÑ À¯¸Ó¿Í ¾×¼Ç½Åµµ ÁÁ¾Ò°í ¹«¾ùº¸´Ù ¹è¿ìµé ¿¬±âµµ Á¤¸» ÁÁ¾Ò¾î¿ä ÇÏ³ªÇÏ³ª ¹Ì¿öÇÒ ¼ö ¾ø´Â ±×·± Ä³¸¯ÅÍµé¤Ð¤Ðº¸°í ³ª¼­µµ °è¼Ó »ý°¢³ª´Â°Í °°¾Æ¿ä °³ºÀÇÏ¸é ¶Ç º¸·¯°¥ ¿¹Á¤ÀÔ´Ï´Ù!!  ,1,0,0
29,2015.07.22,10,"½Ã»çÈ¸¿¡¼­ º¸°í ¿Ô½À´Ï´Ù. µå¶ó¸¶¸¦ ´ãÀº ¾×¼Ç°ú, ±×µéÀÇ ¸¶À½ÀÌ °¨µ¿ÀûÀÌ¾ú¾î¿ä.  ",1,0,0
30,2015.07.22,10,¾Ë¹Ù ¾Æ´Ï¾îµµ ¿µÈ­ Àß ¸¸µé¾ú´Ù´Â ¾ê±â ÀÌ¹Ì µé¾ú¾î¿ë ²À ºÁ¾ßÂ¡  ,1,0,0
31,2015.07.22,10,"¿¹°íÆí º¸°í¼­, ¿ÏÀü º¸°í½ÍÀ½ ¤» ³­ ÀÌ·± ½Ã´ë±Ø ¿µÈ­ ÁÁ´øµ¥  ",1,0,0
32,2015.07.22,10,Ä£ÀÏÆÄµé/¾Ë¹Ùµé ¶Ç ÆòÁ¡ Å×·¯ÇÏ³×  ,1,0,0
33,2015.07.22,10,"¾×¼ÇÀÌ ¾öÃ» ½ºÆåÅ¸´“ÇÏÁø ¾ÊÁö¸¸, °¨Á¤À» ´ãÀº ¾×¼Ç¾ÀµéÀÌ ¸¹¾Æ ¸¾ÀÌ ¿ïÄÀÇÔ. ´Ü¼ø ¿À¶ô¿µÈ­´Â ¾Æ´ÔÀÌ ºÐ¸íÇÔ  ",1,0,0
34,2015.07.22,10,"¹è¿ì¸¦ ±â´ëÇÏ°í ½Ã»çÈ¸¸¦ °¬´Âµ¥.. °¨µ¿À» ´À³¢µµ µ¹¾Æ¿Ô´Ù,  ",1,0,0
35,2015.07.22,10,±×  ´ç½ÃÀÇ ¾ÆÇÄÀÌ ÀýÀýÇÏ°Ô ´À²¸Áö´õ±º¿ä ÃÖ°íÀÔ´Ï´Ù  ,1,0,0
36,2015.07.22,10,¼øÀüÈ÷ ¹è¿ì»¡Àº ¾Æ´Ï¶ó´Â°É ¿µÈ­º¸°í ´À³¦ ¿ª½Ã ÃÖµ¿ÈÆ  ,1,0,0
37,2015.07.22,10,"µåµð¾î °³ºÀ! ¿ÀÀü½Ã°£À¸·Î ¿¹¸ÅÇß´Âµ¥, »¡¸® º¸°í½Í´Ù!  ",1,0,0
38,2015.07.22,10,1930³â´ë ´ç½Ã »óÇØ¿Í ¼­¿ïÀÇ ³¶¸¸°ú È¥¶õ½º·¯¿òÀ» ÀûÀýÇÏ°Ô Àß Ç¥ÇöÇØ³½ ÃÖµ¿ÈÆ. ³Ê¹«³ªµµ ÅåÅåÆ¢´Â °³¼ºÀ» °¡Áø ÀüÁöÇöÇÏÁ¤¿ìÀÌÁ¤ÀçÁ¶Áø¿õ¿À´Þ¼ö±îÁö..¹¹¶óÇü¿ëÇÒ¼ö¾øÀ»Á¤µµ·Î ¿ÃÇØÇÏ¹Ý±â ÃÖ°íÀÇ¿µÈ­¿¹¾à!  ,1,0,0
39,2015.07.22,7,"ÇÑ±¹¿µÈ­¶ó Á» Æí°ßÀ» °®°í º¸±äÇß½À´Ï´Ù¸¸, Àû´çÇÑ °³±×¿¡ ¿ª»çÀû »ç½Ç¿¡ ±â¹ÝÇÑ ³»¿ëÀÌ¶ó ±×·±Áö ³ª¿Ã¶© ¿ïÄÀÇß½À´Ï´Ù. °á±¹ ¾ÆÁ÷µµ ±×·± Ä£ÀÏÆÄµéÀÌ ÁÖ¿ä ¿äÁ÷¿¡ ¸¹ÀÌ ÀÖ´Âµ¥...¾¹¾µÇÏ´õ±º¿ä.  ",1,0,0
40,2015.07.22,10,¿¬Ãâµµ ³Ê¹« ¸ÚÁö°í ¹è¿ìµé ¿¬±â ÃÖ°í¿´¾î¿ä. °Å±â´Ù°¡ À¯¸Ó±îÁö!! ³Ê¹« Àç¹ÕÀ½ ¤»¤»¤»ÃÖ°í!!! ¿µÈ­°ü°¡¼­ ¶Ç º¼ ¿¹Á¤ ¤¾¤¾  ,1,0,0
41,2015.07.22,3,½ºÅä¸®°¡º°·Î±×´ÚÀÎ¿µÈ­  ,1,0,0
42,2015.07.22,10,¿À·£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­!¸¦ ¸¸³µ½À´Ï´Ù! ±×¸®°í Ä£ÀÏÆÄ ÀÌ³ðµé ³¡±îÁö ÂÑ¾Æ°¡¼­ ÁË°ªÀ» ¹°¾î¾ßÇÏÁÒ! º¸°í³ª¼­µµ ÇÇ°¡ ²ú´Â ÀÌ °¨Á¤ ¾îÂ¿°Ü...  ,1,0,0
