index,time,score,reple,1st_week,2st_week,3st_week
1,2015.09.24,8,½Ã»çÈ¸ º¸°í¿Â »ç¶÷ÀÎµ¥ »ìÂ¦ ÀÜÀÎÇÏ´Ù°í ´À³¥ ¼ö ÀÖ¾î¿©.Àç¹ÕÀ½  ,1,0,0
2,2015.09.24,7,¾ß! ¿Á¶¥À¸·Î µû¶ó¿Í!  ,1,0,0
3,2015.09.24,10,¼ºµ¿ÀÏ ÀÖ³×...ÃÖ¼Ò ¿¬±â º¸Àå  ,1,0,0
4,2015.09.24,10,»çµµº¸´Ù Àç¹Õ¾î¿© µÎ½Ã°£ ³»³» ¿ô´Ù°¡ ½º¸±ÀÖ´Ù°¡ ÃÖ°íÀÓ! °­Ãß!  ,1,0,0
5,2015.09.24,7,"""¾ß~ÀÎ°£ÀÌ¶û ¶ËÆÄ¸®°¡ ¹«½¼ ÈûÀ» ÇÕÃÄ?""ÃÖ¼ÒÇÑ ¿ôÀ½ »§»§ ÅÍÁü...(¿ôÀ½)  ",1,0,0
6,2015.09.24,10,Å½Á¤ ¿µÈ­ ²À º¸¼¼¿ä Àç¹ÌÀÖÀ»°Å °°½À´Ï´Ù  ,1,0,0
7,2015.09.24,10,°í»óÇÑÃ´¾ÈÇÏ°í Àç¹Ì³ª¿ä  ,1,0,0
8,2015.09.24,1,½Ã°£°ú µ· ³²´Â ÀÚ¼±»ç¾÷°¡¿¡°Ô °­Ãß  ,1,0,0
9,2015.09.24,1,¸íÀý ÇÙ³ëÀë ¾²·¹±â ¿À¶ô ¹üÁË ÄÚ¹Ìµð ¿µÈ­ ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µå´Ï ¾Æ Á¹·Á¼­ 1½Ã°£ ¹Ý Àä´Ù Á¤¸» ´ë½Ç¸Á½º·¯¿î µ·¾Æ±î¿î ¿µÈ­´Ù ¿¡º£·¹½ºÆ®°¡ ²ÜÀëÀÌ´Ù  ,1,0,0
10,2015.09.24,10,´õ ºñ±â´× ºÎÁ¦¸¦ º¸¸é ¾ÕÀ¸·Î °è¼Ó ½Ã¸®Áî¹°ÀÌ°Ú³×? ±â´ëÇÒ°Ô¿ä~  ,1,0,0
11,2015.09.24,1,¹Ï°í °Å¸£´Â ±Ç»ó¿ì¾Ë¹Ù»öÈ÷µé OOÇÏÁö¸¶¶ó ÀÌ¿µÈ­ 2ÁÖ¾È¿¡ VOD·Î ³ª¿Â´Ù  ,1,0,0
12,2015.09.24,10,¤»¤»°³¿ô±è¼ºµ¿ÀÏ ¤©¤·  ,1,0,0
13,2015.09.24,9,½Ã»çÈ¸¶§ ºÃ½À´Ï´Ù.º£Å×¶ûº¸´Ù Àç¹Õ³×¿ä Áö·çÇÒÆ´µµ¾ø°í ¾öÃ»¿ô¾ú¾î¿ä¤¾±×³ªÀú³ª 1Á¡ÁÖ´ÂÀÎ°£µéÀº ¾Ë¹ÙÀÎ°¡..  ,1,0,0
14,2015.09.24,1,ÇÑ±¹ ¿µÈ­°è°¡ ¶Ç´Ù½Ã ÇÑ°ÉÀ½ ÈÄÅðÇß´Ù  ,1,0,0
15,2015.09.24,10,±Ç»ó¿ì¶û ¼ºµ¿ÀÏ°³¸ÚÀÕ¾î..  ,1,0,0
16,2015.09.24,10,±Ç»ó¿ì°¡ ³ª¿À´Ï 10Á¡ ´ç¿¬È÷  ,1,0,0
17,2015.09.24,10,³­ »ó´çÈ÷ ÁÁ¾Ò´Ù. ÄÚ¹Ìµðµµ ³ª¸§ ±¦Âú¾Ò°í Áñ±â¸é¼­ º¸±â¿¡ °­Ãß!  ,1,0,0
18,2015.09.24,10,´Ôµé¾Æ ¿µÈ­ º¸°í ÆòÁ¡¸Å±ä°Å ¸Â¾Æ¿ä?  ,1,0,0
19,2015.09.24,10,ÄÚ¹ÍÇÏ¸é¼­µµ ±äÀå°¨ ³ÑÄ¡´Â Àß ºüÁø ¹öµðÄÚ¹Ìµð. ÃßÀû½º¸±·¯.  ,1,0,0
20,2015.09.24,10,Áø½É ¼û½¯Æ´¾øÀÌ ¸ôÀÔÇÏ°ÔµÇ´Â Å½Á¤´õºñ±â´×!!!! ¹«Á¶°Ç °¡¼­ º¸¼¼¿© Â¯Â¯Àç¹ÕÀ½!!!!  ,1,0,0
21,2015.09.24,10,¿ÏÀü Àç¹ÕÀ½¤»¤»¤»¤» ÁøÂ¥ µÑÀÇ ÄÉ¹Ì°¡ ¸¹ÀÌ ÁÁ¾Æ¼­ ½Ã°£µµ Àß °¡°í Ãß¸®µµ ÂËÂËÇÏ´õ¶ó  ,1,0,0
22,2015.09.24,1,¼ºµ¿ÀÏ °¡Áö°í ÀÌ·±¿µÈ­¸¦ ¸¸µé´Ù´Ï.¤Ð ¿ÏÀü ÆÒÀÎµ¥  ,1,0,0
23,2015.09.24,10,ÀÌ ½Ã´ë ¾ÆºüµéÀÇ ²ÞÀ» °®´Â°Å ÀÚÃ¼ ¸¸À¸·Î °¨µ¿ÀûÀÌ³×¿ä  ,1,0,0
24,2015.09.24,10,¿À·£¸¸¿¡ Áñ°Å¿î ¿µÈ­ ±Ç»ó¿ì¿Í ¼ºµ¿ÀÏÀÇ ÄÉ¹Ì Æø¹ß  ,1,0,0
25,2015.09.24,10,¾ÆÄ§ 8½Ã¿¡ 20¸íÀÌ ³Ñ´Â »ç¶÷ÀÌ Âü°¡ÇØ¼­ ÆòÁ¡ 6Á¡Àº ¸Ó³Ä? ¾ÆÄ§ ¿©ˆû½Ã¸é ¿µÈ­½ÃÀÛÇØ¼­ ³¡³ªÁöµµ ¾Ê¾Ò°Ú´Ù.  ,1,0,0
26,2015.09.24,10,Á¤¸» ¿À·£¸¸¿¡ ±Ç»ó¿ì¾¾ ¿¬±âºÁ¼­ ÁÁ¾Ò¾î¿ä ¸¾²¯ ¿ô°í ¸¶Áö¸·¿£ °¨µ¿±îÁö^^¼ºµ¿ÀÏ¾¾¿Í ±Ç»ó¿ì¾¾ÀÇ È¯»óÄ³¹Ì Â¯ÀÔ´Ï´Ù  ,1,0,0
27,2015.09.24,10,±ØÀå¿¡¼­ Ä£±¸¶û ¿ÏÀü »§»§ÅÍÁö¸é¼­ º½¤»¤»¤» ¼ºµ¿ÀÏ ¾ÆÀú¾¾¶û ±Ç»ó¿ì ÄÞºñ ÁøÂ¥ ÄÉ¹Ì ÁÁ¾Æ¤»¤»  ,1,0,0
28,2015.09.24,10,"¤»¤» »§ÅÍÁö°í ³Ñ³Ñ ¿ô±â´øµ¥,  ¼ºµ¿ÀÏ ±Ç»ó¿ì Á¶ÇÕ  Á¶¾Æ¿© ¤»¤»  ",1,0,0
29,2015.09.24,10,½Ã»çÈ¸·Î ºÃ¾î¿ä. ¿ô±â°í ÁÁ¾ÒÀ½  ,1,0,0
30,2015.09.24,10,½Ã»çÈ¸¿¡¼­ ºÃ´Âµ¥ Ãß¼®¶§ °¡Á·µéÀÌ¶û ÇÑ¹ø´õ ºÁ¾ß°Ú¾î¿ä^^  ,1,0,0
31,2015.09.24,10,¤»¤»»§»§ ÅÍÁü ¤»¤»¤»¤» °¡Á·µéÇÏ°í Ãß¼®¶§ º¸¸é µü ÁÁÀ» ¿µÈ­! ÃßÃµÃßÃµ  ,1,0,0
32,2015.09.24,10,Ãß¼® ¶§ ºÎ¸ð´Ô º¸¿©µå·Á¾ß°ÚÀ½  ,1,0,0
33,2015.09.24,10,Àë³ª³× ¿ª½Ã ³²³² Ä¿ÇÃÀÌ ´ë¼¼!  ,1,0,0
34,2015.09.24,1,¿¡ÀÌ.. ÀÌ°Å º°·ÎÀÓ...  ,1,0,0
35,2015.09.24,10,¿ÏÀüÀç¹ÌÁ³¾î¿ä ¤¾¤¾¤¾  ,1,0,0
36,2015.09.24,1,"¿µÁøÀ§ ¿¹¸ÅÀ²Àº  5~7À§ ÀÎµ¥, ³×ÀÌ¹ö ¾ÐµµÀû 1À§ÀÎ°ÍÀº ¾î¶»°Ô ¼³¸íÀÌ µÇ³ª¿ä?  ",1,0,0
37,2015.09.24,1,¸ÁÀÛÀÌ´Ù ±Ç»ó¿ì´Â ¿µÈ­ÂïÁö¸¶  ,1,0,0
38,2015.09.24,10,±Ç»ó¿ì ¼ºµ¿ÀÏ µÎ¹è¿ìÀÇ ÄÉ¹Ì°¡ ÁÁ³×¿© ¤¾¤¾ Æ¯È÷ ±Ç»ó¿ì ¸Å·ÂÅÍÁü. ¿ª½Ã ¸Á°¡Áö´Â ¿¬±â¸¦ ÇØ¾ß...¤»¤»  ,1,0,0
39,2015.09.24,10,"Á¶Á¶ º¸°í¿È, ¼ºµ¿ÀÏ ¿¬±â´Â µÎ¸»ÇÏ¸é ÀÜ¼Ò¸®°í µ¿°©³»±â ¶§ÀÇ ±Ç»ó¿ì¸¦ º¸´Â°Í°°¾Æ ÁÁ¾ÒÀ½. ¿µÈ­´Â ¿¹»óº¸´Ù ÈÎ ±¦ÃóÇßÀ½!!  ",1,0,0
40,2015.09.24,10,½Ã»çÈ¸¶§ º¸°í ¿ª½Ã³ª Àç¹ÌÀÖ¾ú´ø ¿µÈ­..ÇÑ¹ø ´õ º¸°í ½Í¾îÁö³×¿ä ±×¸®°í º¸Áöµµ ¾Ê°í ÆòÁ¡ ´Ù´Â ¾Ë¹Ù»ýµé Á¤½ÅÁ» Â÷·Á¶ó  ,1,0,0
41,2015.09.24,10,ÁøÂ¥ ¼ºµ¿ÀÏ ¿¬±âÇÏ³ª´Â ¾îµô°¡´ø°£¿¡ È® Æ¤´Ù ±Ç»ó¿ìµµ ±×·¸°í ÁøÂ¥ Ãß¼®¶§ º¸±â µü ÁÁÀº ¿µÈ­ÀÎµí!!!! ¹º°¡ ¾È¾î¿ï¸±²¨°°¾Ò´Âµ¥ ÀÌ·¸°Ô »§ÅÍÁúÁÙÀº »ó»óµµ ¸øÇÔ...¿ª½Ã ¹è¿ì´Â ÀÎÁöµµº¸´Ü ½Ç·ÂÀÌ ÀÖ¾î¾ßÁö ¿µÈ­°¡ »ì¸¸ÇÔ  ,1,0,0
42,2015.09.24,10,±â´ë¾ÈÇß´Âµ¥ ³Ê¹«ÀßºÃ³×¿ä  ,1,0,0
43,2015.09.24,10,¼ÖÁ÷È÷ À°¼ºÀ¸·Î ¿©·¯¹ø ÅÍÁ³¾úÀ½! Àç¹Õ³×¿ä~  ,1,0,0
44,2015.09.24,10,"¿ôÀ½°¡ ½º¸±°ú Ãß¸®°¡ ´Ù ÀÖ´Â ¿µÈ­, ¿ª½Ã ±Ç»ó¿ì´Â ¸Á°¡Á®¾ß ¿ô±è  ",1,0,0
45,2015.09.24,10,ÁøÂ¥ÁøÂ¥ °³Àë º¸´Â³»³» Áñ°Å¿ü¾î¿©¤»¤»¤»¤»  ,1,0,0
46,2015.09.24,1,ÀÌ·±°Ç ³ªÁß¿¡ ÄÉÀÌºítv¿¡¼­ ÇÒ¶§ ¹ã¿¡ Àá ¾È¿À°í ±×·²¶§ º¸¸é µÈ´Ù  ,1,0,0
47,2015.09.24,6,¾ÆÄ§¿¡¸¸ ÇØµµ ºÐ¸í 6Á¡´ë¿´´Âµ¥ ¤» ÆòÁ¡Á¶ÀÛÇÏ´Â ¤µ¤»µé¾Æ ´Ïµé 2¸¸¿øÀÌ ÆòÁ¡¿¡ ³¬¿© ³ª°£´Ù°í ÇÏ¸é ±×·²¼ö ÀÖ°Ú³Ä ¾ç½É Á» °®ÀÚ Á»  ,1,0,0
48,2015.09.24,10,ÁøÂ¥ ¿ô±â°í Àç¹ÌÁö´Ù °­Ãß^^~~~  ,1,0,0
49,2015.09.24,10,½Ã»çÈ¸ºÃ´Âµ¥ ³Ñ Àç¹Õ¾ú³×¿ä ¤¾¤¾ ±Ç»ó¿ì°¡ ÄÚ¹Í¿¬±â µð°Ô ÀßÇÏ°í Á¦´«¿¡´Â  ±Í¿©¿öº¸ÀÌ´õ¶ó±¸¿ä. ¤»¤»  ¾ÏÆ° ¿ä»õ ¿µÈ­ Á» ¹«°Å¿î°Å ¸¶´Ï ³ª¿À´øµ¥   °­ÃßÀÔ´Ï´Ù~~±â´ëÀÌ»ó  ,1,0,0
50,2015.09.24,1,Ä¡¿Ü¹ý±Çµµ º°·ç ¿´Áö¸¸ ¿ä°Ç ´õ º°·ç.. ÇÙ³ëÀë~;;;  ,1,0,0
51,2015.09.24,1,¿¹°íÆíÀº Àç¹Õ´øµ¥..  ,1,0,0
52,2015.09.24,10,±Ç»ó¿ì ÂîÁú¿¬±â ÀÇ¿Ü·Î ¸Å·ÂÀÖ³× ¤» ±â´ëº¸´Ù ¾öÃ» Àç¹Õ¾ú¾î¿ë!  ,1,0,0
53,2015.09.24,9,Àç¹ÌÁ®¿ä Àç¹Ì ¿ª½Ã  Ãß¼®¿¬ÈÞ  °­Ãß¿µÈ­  ,1,0,0
54,2015.09.24,10,ÁøÂ¥ ¿À·£¸¸¿¡ »§ ÅÍÁ®¼­ ºÃÀ½ ¤»¤»¤»ºò¿ôÀ½ ±â´ëÇÏ°í °¡µµ ÁÁÀ»µí!!¤»¤»  ,1,0,0
