index,time,score,reple,1st_week,2st_week,3st_week
1,2017.05.03,10,ÁøÂ¥ ½Å¼±ÇÏ°í ¾ïÁö°¡ ¾Æ´Ñ ÁøÁ¤ÇÑ ¾ÆÀçµéÀÇ ÄÚ¹Í¿ä¼Ò°¡ ´õ¿í µ¸º¸Àû...  ,1,0,0
2,2017.05.03,9,¿¹Àü ¿µ¿õº»»öÀÌ Á» »ý°¢³ª¸ç Ãß¾ïÀ» °ö¾ÃÀ»¼ö ÀÖ´Â ¿µÈ­¿´´Ù. ¸ÚÀÖ´Â ¾ÆÀú¾¾µéÀÌ¶ó ±×·±Áö ¿ª½Ã ¸ÚÀÖ´Ù ²À ºÁ¶ó  ,1,0,0
3,2017.05.03,10,¾î¸Ó´Ï¶û ½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥~~¼ÖÁ÷È÷ º° ±â´ë¾øÀÌ °¬´Âµ¥...Àç¹Õ¾î¿ë~~´Ùµé ¿¬±âµµ~Á¶Áø¿õ ÄO¾Æ~¤»¤»±Þ º¯½Å¿¬±â¤¾¤§¤§  ,1,0,0
4,2017.05.03,10,ÀÌ¼º¹Î X Á¶Áø¿õ  ÁøÂ¥ ³Ê¹«ÁÁ´Ù... ÀÌ·±¿µÈ­ ¸¹ÀÌ Âï¾îÁáÀ¸¸é ....  ,1,0,0
5,2017.05.03,10,Å¬·¡½º°¡ ´Ù¸¥ ÄÚ¸Þµð °­ÃßÇÔµÂ  ,1,0,0
6,2017.05.03,10,±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ ÁÖÁ¶¿¬À» °¡¸®Áö ¾Ê´Â ¿¬±â Á¶ÇÕÀÌ ¾ÆÁÖ ÁÁ¾Ò´Ù. ÀÏ°üµÈ Á¤¼­°¡ °üÅëÇÏ´Â °Íµµ ÁÁ¾Ò°í. ¿¬ÈÞ±â°£¿¡ °¡Á·µéÀÌ¶û ºÁµµ ÁÁÀ»°Í °°½À´Ï´Ù. °­ÃßÇÕ´Ï´Ù:)  ,1,0,0
7,2017.05.03,10,°Ì³ª¸Å¿ìÁøÂ¥·Î ¿ô°Ü¿ä!!  ,1,0,0
8,2017.05.03,10,ÃÖ±Ù ÇÑ±¹ ¿µÈ­ Áß ¿ôÀ½¿¡ °¡Àå Ãæ½ÇÇÑ ¿µÈ­. ÀÌ¼º¹Î Á¶Áø¿õ ¿¬±â´ë°áÀº ¹°·ÐÀÌ°í ±è¼º±Õ Á¶¿ìÁø ¸ðµç Ä³¸¯ÅÍ°¡ ·¯ºí¸® ÇÏ´õ±º¿ä  ,1,0,0
9,2017.05.03,9,À½.Àç¹ÌÀÖ¾î.Âü.Àç¹ÌÀÖ¾ú¾î.¾ÆÁÖ ±¦ÂúÀº ÄÚ¹Ìµð¿µÈ­¸¦ ¸¸³ª¼­ ±âºÐÀÌ ÁÁ³×!!  ,1,0,0
10,2017.05.03,10,¾ÆÀçµé~ »ì¾ÆÀÖ³×!!!  ,1,0,0
11,2017.05.03,10,±×³É Àç¹ÌÀÖÀ½ »ý°¢ÇÒ ÇÊ¿ä°¡ ¾ø´Ù  ,1,0,0
12,2017.05.03,10,¿ÏÀü Àç¹ÌÀÖ¾î¿ä!!!  ,1,0,0
13,2017.05.03,10,½Ã»çÈ¸º¸°í¿Ô´Âµ¥ ¿ÏÀüÀç¹Õ´Ù¤Ð¤Ð¿¬±â±¸¸Ûµµ ¾ø°í  Áö·çÇÒÆ´µµ ¾ø´Âµ¥ °á¸»±îÁö ¸¶À½¿¡ µé¾úÀ½¤»¤»¤»  ,1,0,0
14,2017.05.03,10,º¸¾È°ü Â¯!!! Á¶Áø¿õ Â¯!!!  ,1,0,0
15,2017.05.03,10,¿ÏÀü ÃÖ°í Àë³ª ¤»¤»»§»§ÅÍÁü  ,1,0,0
16,2017.05.03,10,¤»¾ÆÀçÀÜÄ¡ ¤»¤»¾ÆÀçÀÇ Çâ¿¬ ¤»  ,1,0,0
17,2017.05.03,10,ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹ÌÀÖ³×¿ä  ,1,0,0
18,2017.05.03,10,´ë¹Ú ÀëÀÖ³×¿©!!  Á¶Áø¿õ Â¯!!!!  ,1,0,0
19,2017.05.03,10,±â´ë ¾øÀÌ °¬´Âµ¥ °³¿ô´Ù ³ª¿Ô³×¿ä. ½Ã¿ø~ ÇÕ´Ï´Ù  ,1,0,0
20,2017.05.03,10,¿ÏÀüÀëÀÕ¾î¿ä ½ºÅä¸®µµÀÕ°í ¹è¿ìµé ¿¬±â´ë¹ÚÀÔ´Ï´Ù^^È­ÀÌÆÃ!!  ,1,0,0
21,2017.05.03,10,Á¶Áø¿õ ¼±¹è´Ô Â¯!!!!  ,1,0,0
22,2017.05.03,10,Àç¹Ô¾î¿ä ½Ã»çÈ¸¼­ ºÃ´Âµ¥  ,1,0,0
23,2017.05.03,10,ÁøÂ¥ Àç¹Õ¾î¿ä ¤»¤» ±×³É ²÷ÀÓ¾øÀÌ ¿ô´Ù ³ª¿Ô¾î¿ä!  ,1,0,0
24,2017.05.03,10,À¯ÄèÇÏ°Ô º¼¼ö ÀÖ¾ú´ø ¿µÈ­¿´¾î¿ä º¸¾È°ü È­ÀÌÆÃ  ,1,0,0
25,2017.05.03,10,¿¬Ãâ ±Â ½ºÅä¸® ±Â ¿¬±â ±Â  ,1,0,0
26,2017.05.03,10,Àë³ª¿ä. °¡º±°Ô º¼ ¸¸ÇØ¿ä.  ,1,0,0
27,2017.05.03,8,´ëÇÑ¹Î±¹ º¸¾È°üÃ³·³ ºüÀÌÆÃ ÇÕ½Ã´Ù  ,1,0,0
28,2017.05.03,10,±Â±Â^^³Ê¹«³ª Àç¹Õ¾î¿©^^  ,1,0,0
29,2017.05.03,10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¿ô°åÀ½!!Àç¹ÌÀÖ°Ô Àß ºÃ³×  ,1,0,0
30,2017.05.03,10,°£¸¸¿¡ ²Ù¹Ò¾øÀÌ ½Ã¿øÈ÷ ¿ôÀ» ¼ö ÀÖ¾ú´ø ¿µÈ­°¡ ¾Æ´Ï¾ú³ª ½Í´Ù  ,1,0,0
31,2017.05.03,10,°£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ºÃ³×  ,1,0,0
32,2017.05.03,10,À¯ÄèÇÑ ¿À¶ô¿µÈ­!! Å±Å±´ë¸ç º¼ ¼ö ÀÖ´Â~  ,1,0,0
33,2017.05.03,10,Æ÷º¹Àýµµ~~!!! ¹è²ÅºüÁý´Ï´Ù~~~!!!  ,1,0,0
34,2017.05.03,10,ÁøÂ¥ ´ë¹Ú °³¿ô±è!!!!  ,1,0,0
35,2017.05.03,10,Á¤¸»Á¤¸»Á¤¸»Àç¹Õ¾î¿ä^^  ,1,0,0
36,2017.05.03,10,Ä³¸¯ÅÍ Á×ÀÌ°í ½ºÅä¸® Àç¹ÌÀÖ¾î¿ä  ,1,0,0
37,2017.05.03,10,Àë³ª³»! º¸¾È°ü È­ÀÌÆÃ ¤»¤»  ,1,0,0
