index,time,score,reple,1st_week,2st_week,3st_week
1,2015.01.14,10,¿µÈ­¸¦ º¸°í ³ª¿À¸é¼­ ¼±ÀÔ°ßÀ» °®°í ÀÖ´ø ÇÏÁ¤¿ì °¨µ¶¿¡°Ô ¹Ì¾ÈÇÏ´Ü »ý°¢ÀÌ µé¾ú´Ù ¸Å·ÂÀûÀÌ¸é¼­ ³ª¿Í ÄÚµå°¡ ¸Â¾Æ º¸´Â³»³» ³¡³ªÁö ¾Ê±â¸¦ ¹Ù¶ó¸é¼­ Áñ°å´Ù  ,1,0,0
2,2015.01.14,10,¿µÈ­ º¸´Â ³»³» ¾Æ¹öÁö »ý°¢³ª¼­ ÄÚ°¡ ½ÃÅ«Çß´Ù. ÇÏÁ¤¿ì¶§¹®¿¡ ºÃ´Âµ¥ ÀÏ¶ôÀÌ ¾ÎÀÌÇÏ¸é¼­ ³ª¿Ô³×¿ä ¤Ì¤Ì ¿¬±âÀßÇÔ!!  +) Çã»ï°üÀÌ ¾Æ³¢´Â °í¾çÀÌ º»¸íµµ ¿£µùÅ©·¹µ÷¿¡ ¿Ã¶ó¿À´øµ¥ ¤»¤»¤» ±Ã±ÝÇÑ »ç¶÷Àº ¿£µùÅ©·¹µ÷À» º¼ °Í!  ,1,0,0
3,2015.01.14,10,½Ã»çÈ¸ ´Ù³à¿Ô´Âµ¥ ·Ñ·¯ÄÚ½ºÅÍ¿Í´Â ¿ÏÀüÈ÷ ´Ù¸¥ ÀÛÇ°ÀÌ³×¿ä ±â´ë¾øÀÌ °¬´Ù°¡ Àç¹ÌÀÖ°Ô º¸°í ¿Ô½À´Ï´Ù  ,1,0,0
4,2015.01.14,10,"½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô Àß º¸°í ¿Ô³×¿ä. ÇÏÁ¤¿ì °¨µ¶ ´öºÐÀÎÁö È­·ÁÇÑ Ä³½ºÆÃ°ú ±î¸Þ¿Àµé º¸´Â Àç¹Ìµµ ¼Ö¼ÖÇÏ°í, ¹«¾ùº¸´Ùµµ ¾Æ¿ªµéÀÇ ¿¬±â°¡ ŸßÇ°ÀÎ ¿µÈ­. °³ÀÎÀûÀ¸·Î ÇÏÁö¿ø Á¤¸» ÀÌ»Ú°Ô ³ª¿Í¿ä ^^  ",1,0,0
5,2015.01.14,10,·Ñ·¯ÄÚ½ºÅÍ·Î ¹¯¾î¹ö¸° ¿À¸íÀ» ÇÏÁ¤¿ì´Â Çã»ï°üÀ¸·Î ¿ÏÀüÈ÷ ¾Ä¾î¹ö·È´ÙÀÌ°Ç Áø½É 1¿ù°°Àº Ãß¿î°Ü¿ï¿¡ ¾î¿ï¸®´Â °³¸íÀÛÀÌ´Ù ²ÀºÁ¶ó  ,1,0,0
6,2015.01.14,10,¿äÁò ÇÑ±¹¿µÈ­´Â ÀÚ±ØÀûÀÎ Á¶¹Ì·á°¡ ÆÅÆÅ µé¾î°£ ¿µÈ­°¡ ¸¹Àºµ¥ ÀÌ ¿µÈ­´Â ´ã¹éÇÏ°Ô ½ò½òÇÑ Àç¹Ì°¡ ÀÖ´Â ¿µÈ­´Ù.  ,1,0,0
7,2015.01.14,10,"°¨µ¶ÀÇ °³¼º°ú ´ëÁß¼ºÀÇ Á¶È­,  2015 ÇÑ±¹¿µÈ­¿¡ ´Ù¾ç¼ºÀ» ´õÇÑ ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù.  ",1,0,0
8,2015.01.14,10,¹Ï°íº¸´Â ÇÏÁ¤¿ì!! ÀÇ½ÉÇÒ ¿©Áö°¡ ¾ø´Â ÁÁÀº ¿µÈ­.  ,1,0,0
9,2015.01.14,10,ÇÏÁ¤¿ì~~!!!!   ÀßÇß´Ù  ¼ö°í ÇÞÂÇ¿è  ,1,0,0
10,2015.01.14,10,½Ã»çÈ¸·Î ºÃÀ½  ¿ôÀ½°ú °¨µ¿ µÎ¸¶¸® Åä³¢¸¦ ´Ù ÀâÀº ¿µÈ­. °¨µ¶ ÇÏÁ¤¿ìÀÎ°É ¾Ë°í ³î¶úÀ½  ¹è¿ìµé ¿¬±âµµ ÁÁ°í ¿µ»ó À½¾Ç ¹¹ÇÏ³ª ºüÁú°Ô ¾ø³×¿ä  ,1,0,0
11,2015.01.14,10,"¿ôÀ½°ú ´«¹°ÀÌ °ñ°í·ç ÀÌ·ç¾îÁø ¿µÈ­³×¿ä . Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ°í,  ¹Ï°íº¸´Â µÎ ¹è¿ìµé°ú ´õºÒ¾î¼­ ¾Æ¿ªµéÀÇ ÈÇ¸¢ÇÑ ¿¬±â±îÁö ÃÖ°í¿´½À´Ï´Ù  ",1,0,0
12,2015.01.14,10,¿ôÀ½ ´«¹° Äà¹° ½ï»©´Â¿µÈ­ !Á¦°¡±×·§½À´Ï´Ù.  ,1,0,0
13,2015.01.14,10,¸ðµÎµé ²À º¸½Ã±æ °­ÃßÇÕ´Ï´Ù Àú¸¸ º¼¼ö ¾ø¾î¿ä!!  ,1,0,0
14,2015.01.14,10,ÃÊÁß¹Ý¿¡´Â ÇÇ½ÄÇÇ½Ä ¿ôÀ½ÀÌ ³ª¿À´Ù°¡µµ ÈÄ¹Ý¿¡ °¡¼­´Â ´«¹°ÀÌ ³ª¿À´Â °¨µ¿ÀûÀÎ ¿µÈ­¿´´ø °Å °°¾Æ¿ä. ¿ô´Ù°¡  ¿ï´Ù°¡ ³¡¿¡´Â ÀÜÀÜÇÑ °¡Á·¾Ö¸¦ ´À³¥¼ö ÀÖ´Â ÁÁÀº ÀÛÇ°ÀÎ °Í °°½À´Ï´Ù  ,1,0,0
15,2015.01.14,1,À½...ÀÌ·±½ÄÀ¸·Î ¹Ù¶÷ Àâ´Â±¸³ª?  ,1,0,0
16,2015.01.14,10,ÇÏÁ¤¿ì °¨µ¶ÀÇ ·ÑÄÚº¸´Ù ÀÌ°Ô 100¹è³´´Ù±×³ÉÇÏÁ¤¿ì °¨µ¶À¸·Î °¡´Â°Ô ³´´ÙÀÌ°É ¿åÇÏ´Â »ç¶÷µµ ÀÖ°ÚÁö¸¸³ª´Â ½Ã»çÈ¸¸¦ °¬´Ù¿Í¼­ ºÃ´ÙÀç¹Õ´Âµ¥..  ,1,0,0
17,2015.01.14,10,¿ä»õ ±âºÐÀÌ ¿ïÀûÇß´Âµ¥ Á¶±ÝÀÌ³ª¸¶ À§·Î¹ÞÀº °Í °°¾Æ¼­ ±âºÐÀÌ ÁÁ¾ÆÁö³×¿ä ÁøÂ¥ ÈÆÈÆÇØ¼­ ¸¶À½ µû¶æÇØÁö´Â ¿µÈ­!!! ¶Ç ¿ª½Ã ´«¹°µµ Èê¸®°í ³ª¿Ô³×¿ä ¤Ð Èû³»¼¼¿ä~~  ,1,0,0
18,2015.01.14,10,"¼ÖÁ÷È÷ ¸»ÀÌ ÇÊ¿ä¾øÁö ¶óÀÎ¾÷ÀÌ ÇÏÁ¤¿ì, ÇÏÁö¿øÀÎµ¥Áö¿ø´©³ª Â¯Â¯¸Ç!!!  ",1,0,0
