index,time,score,reple,1st_week,2st_week,3st_week
1,2016.12.14,4,ÄÚ¿ÍÀÌ³×~~~~±â´ëÇÏ°í”f´Âµ¥ ÄÈ½ºÇô  ,1,0,0
2,2016.12.14,10,º¸·¯°¡¾ßÁö Àç¹Õ°Ú´Ù .  ,1,0,0
3,2016.12.14,10,"¸î½Ã°£Àü¿¡ º» ½Ã»çÀÎµ¥µµ ¾ÆÁ÷µµ °¨µ¿ÀÌ ¸Ô¸ÔÇÏ´Ù...¾ó¸¶¸¸¿¡ º¸´Â Èú¸µ¿µÈ­ÀÎ°¡!! Á¤¸»·Î ¹è¿ìµé ¿¬±âµµ ÁÁ¾ÒÁö¸¸, À½¾ÇÀÌ Á¤¸» ÁÁ¾Ò´Ù!! ¹äµô·±Çü´Ô ÃàÇÏÇØ¿ä^^  ",1,0,0
4,2016.12.14,10,¿À´Ã Àá½Ç¿¡¼­ ºÃ½À´Ï´Ù~~ ´©±¸³ª ÀÎ»ý¿¡¼­ ÈÄÈ¸µÇ´Â ÀÏµéÀÌ ÀÖÀ»ÅÙµ¥..¿µÈ­ ´ë»ç Ã³·³ °ú°Å´Â µÇµ¹¸± ¼ö ¾ø´Â °Íµµ ¸Â°í ¹Ì·¡´Â ³»°¡ Á¤ÇÏ´Â °Íµµ ¸Â´Â ¸» °°¾Æ¿ä Áö±Ý ÀÌ ¼ø°£ ÃÖ¼±À» ´ÙÇØ¼­ »ì¾Æ¾ß°Ú½À´Ï´Ù~ Àß ºÃ½À´Ï´Ù~~  ,1,0,0
5,2016.12.14,10,¿Í ¿À´Ã ½Ã»ç º¸°í ¿Ô´Âµ¥ ¾ÆÁ÷µµ ¿©¿îÀÌ....°Ü¿ï¿¡ ³Ê¹«³ª Àß ¾î¿ï¸®´Â ¿µÈ­ÀÎµí  ,1,0,0
6,2016.12.14,9,¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÇÏ´Â ¿µÈ­! ÇÑÇØ ¸¶¹«¸® ÇÏ±â¿£ ´õ¾øÀÌ ÁÁÀº ¿µÈ­°°´Ù..^^  ,1,0,0
7,2016.12.14,10,"¼öÇö¿¡°Ô ¿¬¾ÆÃ³·³, ¼ö¾ßÃ³·³, Áö±Ý ³» ¿·¿¡ ÀÖ´Â ³» »ç¶÷µé¿¡°Ô ³ªÁß¿¡ ÈÄÈ¸°¡ ³²Áö ¾Êµµ·Ï ÃÖ¼±À» ´ÙÇØ¼­ ¾Æ³¢°í ¼ÒÁßÈ÷ ÇØ¾ßÁö... ¸¶Áö¸· µÎ »ç¶÷ÀÇ ¸ð½ÀÀÌ ²Ï ¿À·¡µµ·Ï ¸¶À½ÀÇ ÀÜ»óÀ¸·Î ³²À» °Í °°Àº ÀÌ ±âºÐ  ",1,0,0
8,2016.12.14,10,½Ã»çÈ¸¿¡¼­ µÎ¹ø º¸°í ¿Ô½À´Ï´Ù! ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í µÎ½Ã°£µ¿¾È Ç« ºüÁ®¼­ º¸´Ù ¿Ô¾î¿ä:) ¹è¿ìºÐµé ¿¬±â¿Í ÄÉ¹Ì ¸ðµÎ ÃÖ°í¿´À¸¸ç ¿¬Ãâµµ Á¤¸» ÁÁ¾Ò¾î¿ä! º¸°í ³ª´Ï±ñ ¿©¿îÀÌ Á¤¸» ¸¹ÀÌ ³²¾Æ¼­ ÇÑµ¿¾È Çì¾î³ª¿ÀÁö ¸øÇß¾î¿ä¤Ì ¿¬¸»¿¡ Á¦°ÝÀÎ ¿µÈ­ ÀÎ °Í °°¾Æ¿ä  ,1,0,0
9,2016.12.14,7,¿¬¸»¿¡ ¾ÖÀÜÇÑ »ç¶û ¿µÈ­ º¸°í ½ÍÀ¸½ÅºÐ²² ÃßÃµÇØ´¢  ,1,0,0
10,2016.12.14,10,½Ã»çÈ¸ ´Ù³à¿Ô´Âµ¥ ÁøÂ¥ ³Ê¹« ±â´ëÀÌ»óÀÌ¿´¾î¿ä »·ÇÑ³»¿ë¿¡ »·ÇÑ½ºÅä¸®¶ó°í »ý°¢ÇßÁö¸¸! ¿¹»óÀ» µÚÁý°í Àç¹Ì¿Í °¨µ¿À» ¸ðµÎ »ç·ÎÀâÀº ¿µÈ­¿´½À´Ï´Ù! ÃßÃµÇÕ´Ï´Ù ±Â±Â  ,1,0,0
11,2016.12.14,10,¸íºÒÇãÀü ±èÀ±¼®.¿¬±â´Â ¿ª½Ã °©ÀÌ´Ù  ,1,0,0
12,2016.12.14,10,¿À´Ã Àá½Ç¿¡¼­ ½Ã»çÈ¸·Î ºÁ¤µ¾î¿ä Ã¤¼­Áø¾ð´Ï ½ÇÁ¦ ¼º°Ýµµ ¿ÏÀü ÂøÇÏ½Ã°í ¿¬±âµµ ÀßÇØ¼­ ¿µÈ­¿¡ µü¸Â´Â ¿ªÇÒ·Î Â¯Â¯ÆÒ‰ç¾î¿ä  ,1,0,0
13,2016.12.14,1,"±èÀ±¼®ÀÇ ´ã¿ä, °Å±â ÀÖ¾îÁÙ·¡¿ä?  ",1,0,0
14,2016.12.14,1,"Áö·çÇÏ´Ù. °³¿¬¼ºÀÌ ¾øÀÌ ·çÁîÇÏ´Ù. °Å±â ÀÖ¾î´Þ¶ó°í ÇÏÁö¸¸ ¸·»ó °ú°Å·Î °¡¼­ ÇÏ´Â°Ô ¾ø´Ù.  ±èÀ±¼®, º¯¿äÇÑ, ±è»óÈ£ »©°í Ä³½ºÆÃÀÌ Á» ÀÌ»óÇÏ´Ù. º¸¸é ¾Ë °ÍÀÌ´Ù. Æ¯È÷ µþ°ú ¿©ÁÖ. ¼Ò¼³À» ±×´ë·Î °¡Á®¿À¸é¼­ Á¤¼­´Â ¾È°¡Á®¿Ô´Ù. ¹Ö¹ÖÇÑ ¹èÃß±¹°°Àº ¿µÈ­.  ",1,0,0
15,2016.12.14,1,¹ÚÆò½ÄÀÇ ÆòÁ¡ÀÌ ÀÌÇØ°¡ µÈ´Ù. ÀÖÀ¸³ª ¸¶³ª...  ,1,0,0
16,2016.12.14,1,´ç½Å °Å±â ¾ø¾îµµ µÅ¿ä...  ,1,0,0
17,2016.12.14,10,½Ã»çÈ¸·Î ¸ÕÀú ºÃ¾ú½À´Ï´Ù. ¾Æ·Ã¾Æ·ÃÇÑ ¿µ»ó¿¡ ÀÌ·± Ç¥ÇöÀÌ ¸ÂÀ»Áö´Â ¸ð¸£°ÚÁö¸¸ ÂÌ±êÇÑ ±äÀå°¨ÀÌ °°ÀÌ ¾î¿ì·¯Áö´Â ¿µÈ­¿´¾î¿ä!  ,1,0,0
18,2016.12.14,10,¾îÁ¦ ½Ã»çÈ¸·Î º¸°í¿Ô½À´Ï´Ù. °Ü¿ï¿¡ ¾î¿ï¸®´Â µû¶æÇÑ ¿µÈ­¿´¾î¿ä!!¿¬ÀÎ°ú °¡Á·°ú Ä£±¸¿Í ²À º¸½Ã±æ!!  ,1,0,0
19,2016.12.14,10,°ú°Å¿Í ¹Ì·¡¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇÏ°Ô ÇÏ´Â ÁÁÀº ¿µÈ­!  ,1,0,0
20,2016.12.14,10,Á¤¸» ¾Æ·ÃÇØÁö°í Çàº¹ÇØÁö´Â ¿µÈ­=)  ,1,0,0
21,2016.12.14,10,ÁÁÀº¿µÈ­ ÁÁÀº¹è¿ì~~  ,1,0,0
22,2016.12.14,10,¸íÀÛÀÌ´Ù...  ÀÎ»ýÀÛÀÎµ¥... Æò·Ð°¡´Â Áø½É ¹½ÇÏ³Ä;;  ,1,0,0
