index,time,score,reple,1st_week,2st_week,3st_week
1,2014.12.24,10,¸Ó ¹ú½á”f³Ä ³Ê´Â ÀÎÁ¦ °³ºÀÀÎµ¥  ,1,0,0
2,2014.12.24,1,"¾ó±¼ ¹Ý¹ÝÇÑ ¹è¿ì·Î ¶±Ä¥ÇÏ°í, ÀÛÇ°¼º ÀÖ´Â Ã´ ¿¬±âÀßÇÏ´Â ¹è¿ì ¸î¸í ²È¾Æ³ÖÀ¸¸é  °¢º»ÀÌ º°·Î¿©µµ ¼º°øÇÑ´Ù´Â°É À§´ëÇÏ°Ô Àº¹ÐÇÏ°Ô¿¡¼­ Àß º¸¿©Áá´Ù. º¸±âÀü¿¡ »çÀÌÁî ³ª¿À°í, º¸°í ³­ ÈÄ¿¡ °¨ÅºÇÏ°í ³ª¿Â´Ù. ³» ¿¹»ó¿¡ ¸Â¾Ò´Ù´Â °Í¿¡ ¾ÆÁÖ Å« °¨Åº!  ",1,0,0
3,2014.12.24,9,Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä¤»¤»¤»¹ÝÀüµµ ÁÁ°í ±è¿ìºó ¸ÚÀÖ°Ô ³ª¿Ô¾î¿ä¤» ÀÌÇö¿ì´Â ±×´Ú¤Ð¤Ð  ,1,0,0
4,2014.12.24,10,¸ÚÁö´Ù ±è¿ìºó - Àß»ý°å´Ù ÀÌÇö¿ì - ±Í¿±´Ù °íÃ¢¼®Á¤¸» »ï´Ü Á¶ÇÕ Â¼´Âµ¥¿ä?  ,1,0,0
5,2014.12.24,10,¿ª½Ã ¹Ï°íº¸´Â ±è¿ìºó!!!  ,1,0,0
6,2014.12.24,2,Á×¾î°¡´Â¿µÈ­ °íÃ¢¼® ´ö¿¡ °£°£È÷ ¿ô¾úÀ½.. µµµÏµéÃ³·³ ³»°øÀÖ´Â ¹è¿ìµéÀÇ Ä«¸®½º¸¶¶û ´ë»ç ¼ÒÈ­·Â ÀÌ·±°Ç ¾ø°í ±è¿ìºóÀÌ¶û ÀÌÇö¿ì ±×¸®°í Çü»ç°¡ ½ëÃ´ÇÏ´Â ´ë»çµé ÇÒ¶§¸¶´Ù¼Õ¹ß10¿À±Û. ¾ïÁö½º·¯¿î ·¯ºê¶óÀÎÀº ´ý. ¸Þ°¡¹Ú½º ¿¡¼­ Ãµ¿ø¿¡ º¼°Å ¾Æ´Ï¸é ºñÃß.  ,1,0,0
7,2014.12.24,10,ÁøÂ¥³Ê¹«³Ê¹«Àç¹Õ¾úÀ½ ¹ÝÀüµµÀÖ°í ¿ª½Ã±è¿ìºó³Ê¹«¸ÚÀÖÀ½¢¾ÁøÂ¥ÈÄÈ¸ÇÏÁö¾Ê´Â¿µÈ­  ,1,0,0
8,2014.12.24,10,ÀëÀÖ°Ôº¸°í¿Ô¾î¿ä¿ª½Ã ¤»¤»  ,1,0,0
9,2014.12.24,10,¹¹¸»ÀÌÇÊ¿ä¾ø½À´Ï´Ù Çàº¹ÇÑ Å©¸®½º¸¶½º ±â¼úÀÚµéÀ» º¸¸é¼­ º¸³»¸é °¡Àå Áñ°Å¿î Å©¸®½º¸¶½º°¡ µÉ°Í°°¾Æ¿ä!!!¢½  ,1,0,0
10,2014.12.24,4,¼ÖÁ÷È÷ »·ÇÑ³»¿ë ¹ÚÁø°¨ÀÌ ¾ø¾ú´Ù  ,1,0,0
11,2014.12.24,7,¹ÝÀüÀ» º¸±âÀ§ÇØ ±æ°Ô ´ÃÀÎ¿µÈ­¸¦ º»´À³¦  ,1,0,0
12,2014.12.24,6,"¿µ»ó¹Ì¸¦ »ì¸± ¼ö ÀÖ´Â ¾ÀµéÀÌ ÃæºÐÈ÷ ÀÖ¾ú´Âµ¥µµ ³Ê¹« ´ëÃæ Âï°í ÆíÁýÇÑ ´À³¦ÀÌ¾ú°í, ¾²ÀÎ À½¾Çµéµµ »óÅõÀûÀÎ ºÐÀ§±â°¡ °­Çß¾î¿ä. ¹è¿ìµéÀÌ °¡Áø ¸Å·ÂÀ» »©¸é ³²´Â °Ô ¾ø´Â ¿µÈ­. Ä³¸¯ÅÍµµ ¹º°¡ ¾Ö¸ÅÇÑ ±¸¼®ÀÌ ÀÖ°í Àü°³°¡ ÁøºÎÇÑ ºÎºÐµéÀÌ ¸¹¾Æ¿ä.  ",1,0,0
13,2014.12.24,2,»·ÇÑ ³»¿ë....¤Ð¤Ð¤Ð  ,1,0,0
14,2014.12.24,8,»·ÇÑ½ºÅä¸®¿¡ ¹ÝÀü ±è¿ìºó CF  ,1,0,0
15,2014.12.24,5,°ü¶÷°´Áß°£Áß°£ ÄÚ¹ÍÇÞ¾î¿ä~  ,1,0,0
16,2014.12.24,8,°ü¶÷°´ÁÁÀº ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â¿´´Ù ¾×¼Ç¿µÈ­ÀÎÁÙ¾Ë¾ÒÀ¸³ª ±×³É ¶§±ò °í¿î µµµÏµé ÀÌ¾ß±â.. ¹ÝÀüÀÌ ÁÖ´Â ÅëÄèÇÔ°ú ¸¾¿¡µå´Â ¹è¿ìµé ´ö¿¡ 8Á¡  ,1,0,0
17,2014.12.24,10,±è¿ìºóÀÌ ÀÌ·¸°Ô ¸ÚÀÖ¾ú³ª. Á¤¸» 2½Ã°£µ¿¾È ³Ê¹« Àç¹Õ°Ô ÀßºÃ´Ù.  ,1,0,0
18,2014.12.24,1,ÀÌ·± ¾ç»êÇü Áß2º´ Çã¼¼ ¿µÈ­ ±×¸¸ ¸¸µé¸é ¾ÈµÇ³ª ÁøÂ¥  ,1,0,0
19,2014.12.24,10,±â¼úÀÚµé  Àç¹ÌÀÖ¾ú¾î¿ä^^µ·ÀÌ ¾Æ±õÁö ¾ÊÀ» ¸¸ÇÑ  ¿µÈ­¸¦ º»°Í °°Àº´À³¦!!±â¼úÀÚµé  ´ë¹Ú ³ª±â¸¦ ^^¢¾¢¾¢¾  ,1,0,0
20,2014.12.24,5,°£Ã¸¿¡¼­ µ·ÅÐÀÌ·Î ¹Ù²ï Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô ´Ù½Ã º» ´À³¦  ,1,0,0
21,2014.12.24,9,Áö·çÇÑÁÙ ¸ð¸£°í ºÃ³×¿ä ¾î´ÀÁ¤µµ ¿¹ÃøÀÌ °¡´ÉÇÏ±âµµ ÇßÁö¸¸ ¾ÆÀÌµð¾î°¡ ÁÁ¾Æ¿ä  ,1,0,0
22,2014.12.24,10,±è¿ìºóÀÇ ¿øÅ¾ ¹è¿ì·Î¼­ÀÇ Áõ¸í.  ,1,0,0
23,2014.12.24,10,°¡º±°Ô Àç¹ÌÀÖ°Ô º¼¼öÀÖ´Â¿µÈ­ ÀÎµí ÇÕ´Ï´Ù¹ÝÀüÀº ±â´ëº¸´ÙÁøÂ¥ÃÖ°í ±è¿ìºó ÀÌÇö¿ì °íÃ¢¼® ¹è¿ì´Ôµéµµ ¿¬±â ³Ê¹« ÁÁ¾Æ½á¿ä¤»¤»  ,1,0,0
24,2014.12.24,10,°ü¶÷°´À¯ ¾Ë Áö´Ï¾î½º ÁøÂ¥¸¦ °¡Â¥·Î ¸¸µå´Â°Í °¡Â¥¸¦ ÁøÂ¥·Î ¸¸µå´Â°Í  ,1,0,0
25,2014.12.24,6,³»¿ë °°Àº°Å ¾Èº¸½Ç°Å¸é Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸¼¼¿ä  ,1,0,0
26,2014.12.24,2,"±äÀå°¨ÀÌ ³ÑÃÄ¾ß ÇÒ Àå¸éµé¿¡¼­ ±äÀå°¨ÀÌ¶ó°í´Â ÀüÇô ¾ø°í, ¹ÚÁø°¨ ³ÑÃÄ¾ß ÇÒ °÷¿¡¼­´Â ¹ÚÁø°¨ÀÌ ¾ø°í, Çü»ç¿Í ÀÌÇö¿ì ¿¬±â´Â ¿À±Û¿À±Û¿¡ ÀÏ´Ü ¿¬ÃâÀÌ ¹®Á¦ÀÓ.  ",1,0,0
27,2014.12.24,7,Å³¸µÅ¸ÀÓÀ¸·Ð ±×·°Àú·°ÀÎ ¿µÈ­ ±è¿ìºó¿¬±â´Â ºÁÁÙ¸¸ÇßÀ½ ÇÏÁö¸¸ »·ÇÏ°í ÁøºÎÇÑ ½ºÅä¸®  ,1,0,0
28,2014.12.24,10,°ü¶÷°´Àç¹ÌÁüÀç¹ÌÀç¹ÌÁüÇìÇìÇìÇì  ,1,0,0
