index,time,score,reple,1st_week,2st_week,3st_week
1,2017.06.08,4,±×·²½ÎÇÏ°Ô Æ÷ÀåµÈ °¡Â¥  ,1,0,0
2,2017.06.08,8,¾Ç¼Ò¸®³ª°Ô ¿©ÀÚ ÀÌ»Ú´Ù±×·¡¼­ ¾Ç³à¾×¼ÇÀÇ ¹ÌÇÐ ³»¿ëÀºÁøºÎ ¿µÈ­º»´Â ³Ê³» ´Â ¾Ç³à Ä¼  ,1,0,0
3,2017.06.08,10,¿µÈ­ º¸°í ÆòÁ¡ ´Þ¾Æ °ñºó°Íµé¾Æ  ,1,0,0
4,2017.06.08,10,½ºÅä¸®º¸´Ù ¾×¼Ç¸¸ ÁÁÀ¸¸é ±Â. ÈçÇÑ Á¤Ä¡ÆÇÀÌ³ª ±øÆÐ¹°º¸´Ù´Â ÀÌ·±¿µÈ­°¡ ÁÁ¾Æ¿ä!!  ,1,0,0
5,2017.06.08,8,¾Æ´Ï¤»¤» ¾Ë¹Ù°¡ ÁøÂ¥ ÀÖ±äÇÑ°¡º¸´Ù. ¹«½¼ 7ÀÏ 12½Ã Áö³­Áö ¸îºÐÁö³µ´Ù°í ¹ú½áºÎÅÍ ¿µÈ­Æò ³²±â´Â°ÍµéÀº ¹¹¾ß¤»¤»¤»¤» ¹ÌÀÌ¶ó.¿ø´õ¿ì¸Õµµ ¾Ë¹Ùµ¹·Á¼­ ÀÌ·¸°Ô ÆòÁ¡ ±ð³Ä?  ,1,0,0
6,2017.06.08,10,½ÅÇÏ±Õ+±è¿Áºó ÀÌ µÑÀÇ 3¹ø¤ŠÁ¶ÇÕÀÌ¶ó´Â °Í¸¸À¸·Îµµ ±â´ë¸¸¶¥! °Å±â´Ù°¡ Ä­¿¡¼­ ±ØÂù±îÁö ¸»´ÙÇßÁö¹¹¤» ³»ÀÏ Åð±ÙÇÏÀÚ¸¶ÀÚ º¸·¯°©´Ï´å¢¾  ,1,0,0
7,2017.06.08,10,ÇÑ±¹ ¾×¼Ç¿µÈ­ ¿ª»ç »ç»ó °¡Àå ½Å¼±ÇÏ°í °¡Àå °­·ÄÇß´Ù. ¿Ø¸¸ÇÑ ³²ÀÚÁÖÀÎ°øµéµµ Èûµé¾îÇÏ´Â ¾×¼Ç¾ÀµéÀ» ¶Ù¾î³Ñ´Â ¾×¼ÇÀ» ¿©ÀÚ¹è¿ì°¡ ÇØ³Â´Ù´Â °Íµµ ±²ÀåÇÑµí  ,1,0,0
8,2017.06.08,10,¿À¿¹ µåµð¾î °³ºÀ!!ÇÏ±Õ½Å¢¾¢¾¢¾  ,1,0,0
9,2017.06.08,10,¾×¼ÇÀº ÁøÂ¥ ³¡³»ÁØ´Ù... ´ë¹ÚÀÓ  ,1,0,0
10,2017.06.08,10,ÇØ¿Ü¿¡¼­ ¿µÈ­°ü°èÀÚ¶ó ¹Ì¸®ºÃ´Âµ¥ °¡È÷ ¸»¾¸µå¸³´Ï´Ù. ±â´ëÇÏ¼¼¿ä. ±×¸®°í ²Àº¸¼¼¿ä. ÀÌ°Ç ¿ì¸®³ª¶ó ¾×¼Ç¿µÈ­°èÀÇ Çõ¸íÀÔ´Ï´Ù. ±è¿Áºó °ÉÅ©·¯½¬ ¿ÀÁö³×¿ä.  ,1,0,0
