index,time,score,reple,1st_week,2st_week,3st_week
1,2017.06.28,10,ÀÌÁ¦ÈÆ.. Á¤¸» ¿¬±â ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
2,2017.06.28,7,ÅºÅºÇÑ ¿¬±â¿Í ´õºÒ¾î ½Ã´ë¸¦ ¶Õ°í ³ª°¡´Â ´çÂù Á¤½Å.  ,1,0,0
3,2017.06.28,9,ÀÏº»¿¬±âÀÚµéÀÌ ¿¬±âÇÏ´ÂÁÙ ¾Ë¾Ò¾î¿ä ¿¬±âµµ ´ë¹ÚÀÎµ¥ ÀÏ¾î±îÁö ¿Ïº®Çß¾î¿äÂ¯Â¯!  ,1,0,0
4,2017.06.28,10,²à²àÇÏ°Ô ºÒÅ¸¿Ã¶ú´ø ¹Ú¿­ ¼±»ý´ÔÀÇ ¿­Á¤À» ÀÌÁ¦ÈÆÀÌ Á¤¸» Àß »ì·ÁÁÖ¾ú´Ù... ½ºÅä¸®µµ ¿¬±âµµ Á¤¸» ¸¶À½¿¡µé¾ú´ø ¿µÈ­ÀÌ´Ù. ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ³ª¿ÔÀ½ ÁÁ°Ú´Ù. ±×¸®°í Ä£ÀÏÆÄ ´ñ±Û¾Ë¹Ù´Â Á¦¹ß ÀÚÁ¦ÇØÁÖ½Ã±æ.  ,1,0,0
5,2017.06.28,8,"¿Í...¿µÈ­°¡ ½ÇÈ­¶ó´Â°Í¿¡ »õ»ï ³î¶ó°í,ÀÌÁ¦ÈÆÀÇ ¿¬±âº¯½Å¿¡..ÀÏº»ÀÎÀÎ°ÍÃ³·³ ½Ç°¨³ª´Â ¹è¿ìµé..  ³Ê¹« Àç¹Õ°Ô ÀßºÃ¾î¿ä!!ÇÑ±¹»ç¶÷ÀÌ¶ó¸é..¾Æ´Ï ÀÏº»»ç¶÷µéµµ ºÃÀ¸¸é ÇÏ´Â ¿µÈ­³×¿ä¤Ì¤Ì±Ùµ¥..  °¨µ¿º¸´Ü È­°¡ ³ª³×¿©.  ",1,0,0
6,2017.06.28,10,"¿¹»óÄ¡ ¸øÇÑ ¿ôÀ½ ¼Ó¿¡ °¨µ¿À» ÁØ ¿µÈ­.Áö·çÇÒ Æ´ ¾øÀÌ Àç¹Õ¾ú°í, ¹è¿ìµé ºó Æ´ ¾ø´Â ¿¬±â°¡ ºû³­ ¿µÈ­. ³ª¿À¸é¼­ ¿µÈ­ Ãâ¿¬ ¹è¿ìµé ÀúÀý·Î °Ë»öÇÏ°Ô µÇ´Â ¿µÈ­.  ",1,0,0
7,2017.06.28,10,ÀÌÁ¦ÈÆÀº ÁøÂ¥ ¿¬±âÀßÇÑ´Ù  ,1,0,0
8,2017.06.28,10,¿©ÁÖ¸¦ Àß ¾Ë·ÁÁöÁö ¾ÊÀº ¹è¿ì·Î Ä³½ºÆÃÇÑ°Ô Á¤¸» Å¹¿ùÇß½À´Ï´Ù! ÁøÂ¥ ÀÏº»ÀÎÀÌ ¿¬±âÇÏ´Â ÁÙ Âø°¢ÇÒ Á¤µµ·Î ¿¬±â°¡ Á¤¸» ÁÁ¾Ò³×¿ä! ÃÖÈñ¼­ ¹è¿ì´Ô ÁøÂ¥ ¾ÕÀ¸·Î ´õ¿í ±â´ëµÇ´Â ¹è¿ìÀÔ´Ï´Ù!  ,1,0,0
9,2017.06.28,1,¿µÈ­ ÀÚÃ¼´Â º¼¸¸Çß°í ½â ³ª»ÚÁø ¾Ê¾ÒÁö¸¸ ´ñ±Û¾Ë¹Ù ¶§¹®¿¡ ÇüÆò¼ºÀ» ¸ÂÃß·Á 1Á¡À» ÁÝ´Ï´Ù.  ,1,0,0
10,2017.06.28,9,±â´ë¾ÈÇß´Âµ¥ Àç¹Õ°Ô ºÃ¾î¿ä. ³Ê¹« ¹«°ÌÁöµµ °¡º±Áöµµ ¾ÊÀº ¿µÈ­¿¡¿ä. Áß°£Áß°£ ¿ôÀ½À» ³ª¿À°Ô ÇÏ´Â Àå¸éµµ ÀÖ¾ú¾î¿ä. ¹«¾ùº¸´Ù ´Ù½Ã ÇÑ¹ø ¿ª»ç¿¡ ´ëÇØ ±íÀÌ »ý°¢ÇØº¸°Ô µÇ¾ú½À´Ï´Ù!  ,1,0,0
11,2017.06.28,10,¹è¿ìÀÇ ±¹ÀûÀ» ÀÇ½ÉÇÏ°Ô ¸¸µë.  ,1,0,0
12,2017.06.28,6,±Û½ê.. ÀÌÁØÀÍÀÇ ½Ã´ë±Ø ÀÌÁ¦´Â Áú¸°´Ù.  ,1,0,0
13,2017.06.28,10,"ÀÌÁ¦ÈÆµµ ¿¬±â¸¦ Àß ÇßÁö¸¸ Àú´Â ÈÄ¹ÌÄÚ? ¿©ÀÚ ¹è¿ìÀÇ ¿¬±â°¡ ´õ ´«±æÀ» ²ø¾ú¾î¿ä! Àß ¸ð¸£´Â ¹è¿ì¿´´Âµ¥ Ã£¾Æ º¸±â±îÁö Çß¾î¿ä ¿ª»çÀû ³»¿ëÀÌÁö¸¸ ¹«°ÌÁöµµ ±×·¸´Ù°í °¡º±Áöµµ ¾Ê°Ô ³»¿ëÀ» Àç¹Õ°Ô ²ø¾ú½À´Ï´Ù,  ",1,0,0
14,2017.06.28,10,Á¦ÀÏ µ¸º¸ÀÎ°Ç ÀÌÁ¦ÈÆ ¿¬±â? ½ºÅä¸®µµ ²Ï ÀëÀÖÀ½ ¤·¤·  ,1,0,0
15,2017.06.28,10,"""³ª´Â Á¶¼±ÀÇ OOO·Î¼ÒÀÌ´Ù""  ",1,0,0
16,2017.06.28,8,ÀÏº»¾î·Î ½ÃÀÛÇØ¼­ ÀÏº»¾î·Î ³¡³ª´Â ¿µÈ­..ÀÌ¿ÍÁß¿¡ ÀÌÁ¦ÈÆ ¿¬±â ÀßÇÑ´Ù  ,1,0,0
17,2017.06.28,10,ÀÌ ¿µÈ­´Â ÀÌÁ¦ÈÆÀ¸·Î ½ÃÀÛÇØ¼­ °¡³×ÄÚ ÈÄ¹ÌÄÚ·Î ³¡³­´Ù. ºÐ¸í ÀÌ°ÍÀº ¹ß°ßÀÌ¸ç º¸¼®Ã³·³ ºû³­´Ù. µ¿ÁÖÀÇ ¼Û¸ù±ÔÃ³·³ ÀÌÁØÀÍÀº ±×°É ¶Ç ÇØ³½´Ù. ´ë´ÜÇÑ ¿¬Ãâ·ÂÀÌ´Ù.  ,1,0,0
18,2017.06.28,10,"¹«°ÌÁöµµ, °¡º±Áöµµ ¾ÊÀº µü ÁÁÀº ¿µÈ­ ÀÌÁ¦ÈÆÀÇ ¿¬±â º¯½ÅÀº º¼¼ö·Ï ³î¶ø´Ù  ",1,0,0
19,2017.06.28,1,¿µÈ­ ÀÚÃ¼´Â º¼¸¸Çß°í ½â ³ª»ÚÁø ¾Ê¾ÒÁö¸¸ ´ñ±Û¾Ë¹Ù ¶§¹®¿¡ ÇüÆò¼ºÀ» ¸ÂÃß·Á 1Á¡À» ÁÝ´Ï´Ù.  ,1,0,0
20,2017.06.28,10,½Ã»çÈ¸ ÅëÇØ¼­ ¹Ì¸® ºÃ´Âµ¥ Àç¹Õ°Ô ÀßºÃ¾î¿ä! ¹Ú¿­ÀÌ¶ó´Â ºÐÀÌ ´©±¸ÀÎÁö Àß¾ËÁö ¸øÇß´Âµ¥ ¿µÈ­¸¦ ÅëÇØ¼­ ¾Ë°ÔµÇ¾î¼­ ½Å¼± Çß¾î¿ä. ¹è¿ìµéÀÌ Á¤¸» ÀÏº»ÀÎÃ³·³ ´À²¸ÁúÁ¤µµ·Î È¸È¸½Ç·Âµéµµ ¾öÃ»³ª½Ã°í Áß°£Áß°£ Àç¹Õ´Â¿ä¼Òµµ ÀÖ¾î¼­ Áö·çÇÏÁö ¾Ê°Ô °ü¶÷ÇÏ¿´½À´Ï´Ù??  ,1,0,0
21,2017.06.28,9,ÁøÁöÇÏ°í ±äÀåµÇ±âµµ ÇßÀ» »óÈ²¿¡¼­ ¿ôÀ½À» ÁÖ³×¿ä. ¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» ºû³µ½À´Ï´Ù.  ,1,0,0
22,2017.06.28,8,Áß°£Áß°£ Àç¹Õ´Â Àå¸éµé°ú »ý°¢Ä¡ ¸øÇÏ°Ô ¹Ú¿­°ú ÈÄ¹ÌÄÚÀÇ ¸á·Î¿¡ ºüÁ®¹ö¸²  ,1,0,0
23,2017.06.28,9,Àç¹Õ¾ú³×¿ä¹è¿ìµé ÀÏ¾î°øºÎ ¸¹ÀÌ ÇÑµí´ë¹Ú³ª±æ..  ,1,0,0
24,2017.06.28,10,±× ºÐµéÀÇ »îÀÇ ÈçÀûÀÌ È®½ÇÇÏ°Ô ³» ¸¶À½¿¡ ³²¾Ò´Ù. ½Å³ª°Ô ¿ô°í ¿ï¾ú´Âµ¥µµ ÀÜÀÜÇÏ°Ô ¿Í´ê´Â°Ô ½Å±âÇÑ ¿µÈ­.  ,1,0,0
25,2017.06.28,9,ºÐ¸í6¿ù28ÀÏ/¹ã12½Ã°³ºÀÇß´Âµ¥ º»°ÍÃ³·³ ´ñ±Û ÆòÁ¡³²±â´Â ³à¼®µéÀº ¾î¶²ÀÎ°£µéÀÌÁö????Á¦¹ß ³¡±îÁöº¸°í ´ñ±ÛÀû¾î¶ó..°³ºÀÇÏÀÚ¸»ÀÚ 10ºÐµµ¾ÈµÇ¼­ ´ñ±ÛÀû³×  ¿µÈ­´Â´ëÃæ2½Ã°£Â¥¸®ÀÎµ¥10ºÐµµ¾Èº¸°í ¿µÈ­°¡ º¼¸¸Çß³Ä??½âÀ»ÀÎ°£µé¾Æ?  ,1,0,0
26,2017.06.28,10,ÀÌÁ¦ÈÆÀÌ ÀÌÁ¦¾ß Á¤Á¡À» Âï´Â ¿µÈ­.. ¹Ù·Î ÀÌ¸ÀÀÌÁ¦  ,1,0,0
27,2017.06.28,1,µå¶ó¸¶ ¿ÕÃÊ ±èÃá»ïÀÌ³ª ¿µÈ­ ¹Ù¶÷ÀÇ ÆÄÀÌÅÍ ÃÖ¹è´ÞÀÌ Àç¹Õ´Â °Í °°´Ù ÀÌ°Ç ÁøÂ¥ ¾Æ´Ï´Ù µ· ¾Æ±õ´Ù  ´ÙÀ½ÁÖ¿¡ ½ºÆÄÀÌ´õ¸Ç È¨Ä¿¹ÖÇÑÅ× Áö°Ô »ý°å³×  ,1,0,0
28,2017.06.28,10,¹è¿ìµéÀÇ ¿¬±â·Â+ÀÌÁØÀÍ °¨µ¶´Ô = ÃÖ°­Á¶ÇÕ!ÇÑ±¹ÀÎÀÌ¶ó¸é ²À ºÁ¾ßÇÕ´Ï´Ù!!½Ã»çÈ¸·Î ºÃ´Âµ¥ ³Ê¹« °¨¸í±í°Ô Àß ºÃ¾î¿ä!¹Ú¿­ È­ÀÌÆÃ!!  ,1,0,0
29,2017.06.28,10,½Ã»çÈ¸·Î ¸ÕÀúº¸°í¿Ô½À´Ï´Ù. ¿ì¸®°¡ ¾ËÁö¸øÇß´ø ¿µ¿õµéÀ» ¾Ë°ÔµÇ¾ú´ø½Ã°£.  ,1,0,0
30,2017.06.28,10,½Ã»çÈ¸·Î ÇÏ·ç ÀÏÂï ºÃ´Âµ¥ ÀÌ·± ¿µÈ­°¡ µÎ ¹ø ´Ù½Ã ÀÖÀ»±î »ý°¢ÀÌ µé¸é¼­ ¹è¿ì ÀÌÁ¦ÈÆÀÌ ¾Æ´Ñ ±×Àú ¹Ú¿­°ú ÈÄ¹ÌÄÚ·Î º¸ÀÌ´õ±º¿ä ¿ì¸®´Â ÀØ¾î¼­´Â ¾ÈµÇ´Â ºÐµéÀÌ ÀÖ´Ù´Â °É ±â¾ïÇØ¾ßÇÒ ÇÊ¿ä°¡ ÀÖ°í ¾î¸° Ä£±¸µéÀÌ ¸¹ÀÌ ºÃÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢Çß½À´Ï´Ù.^^  ,1,0,0
31,2017.06.28,10,¹Ú¿­ ²À ºÁ¶ó ÁøÂ¥ Àú°Ô ¹è¿ì±¸³ª¶ó°í ´À³¢°Ô µÇ°í °¨µ¶ÀÇ ¿ª·®ÀÌ ¾î¶²°ÇÁö º¸¿©ÁØ´Ù  ,1,0,0
32,2017.06.28,10,ÀÎ»ý¿µÈ­ ¸¸³µ½À´Ï´Ù. ²À º¸¼¼¿ä.  ,1,0,0
33,2017.06.28,10,½Ã»çÈ¸·Î º¸°í¿Í¼­ ÈÄ±â¸¦ ¾²³×¿ä~°á·ÐºÎÅÍ ¸»ÇÏÀÚ¸é ´©±¸¿¡°Ô³ª ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.¹Ú¿­ÀÌ¶ó´Â ÀÎ¹°°ú ±×ÀÇ µ¿ÁöÀÌÀÚ ¿¬ÀÎÀÎ °¡³×ÄÚ ÈÄ¹ÌÄÚÀÇ »î¿¡ ´ëÇØ¼­ 2½Ã°£ µ¿¾È Á¤¸» ¸ôÀÔÇØ¼­ ºÃ³×¿ä~ ¹è¿ìºÐµéÀÇ ¿­¿¬ÀÌ ³Ê¹« ÀÎ»óÀûÀÌ¾ú°í Á¤¸» ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
34,2017.06.28,6,±è¼öÇöÀÇ ¸®¾óº¸´Ù Àç¹ÌÀÖ´Ù°í´Â ÇÏ³ª Å¬·¹¸àÅ¸ÀÎÀº ¸ø ³ÑÀ»µí  ,1,0,0
35,2017.06.28,1,¿ÀÁ÷¹Ý¹Ì¹ÝÀÏ¿µÈ­ÆÇ.  ,1,0,0
36,2017.06.28,1,¹Ú¿­ ÈÄ¼Õ Á¾Ä£È¸¿¡¼­ ¸¸µç ¿µÈ­  ,1,0,0
37,2017.06.28,1,´ëµå´Â °Ô Á¤ÀÇ·Î¿î ÁÙ ¾Ë´Ù´Ï.  ,1,0,0
38,2017.06.28,10,¸®¾óº¸Áö¸»°í ¹Ú¿­º¸¼¼¿ä ÁøÂ¥... ¹è¿ìµéÂ÷ÀÌ·Î ¿¹¸ÅÀ²ÀÌ ¸®¾óº¸´Ù ³·Àº°Ô È­°¡³ª³×... ¸®¾ó ½Ã»çÈ¸ º¸°í¿Ô´Âµ¥ ÁøÂ¥ 7±¤±¸¸¸Å­ ³ëÀëÀÓ  ,1,0,0
39,2017.06.28,7,"¿µÈ­ ""µ¿ÁÖ""¿Í´Â ¶Ç ´Ù¸¥ ¿ï¸²ÀÌ ÀÖ´Ù.ÀÌÁØÀÍ °¨µ¶ÀÌ ÀÌ ¿µÈ­¿¡¼­ ÀÇµµÇÏ°í º¸¿©ÁÖ°íÀÚ ÇÑ °ÍÀÌ ¹«¾ùÀÎÁö´Â ¾Ë°Ú´Âµ¥, ±×·¡µµ ÀüÀÛ µ¿ÁÖÀÇ ¿ï¸²¿¡´Â ¸ø¹ÌÄ¡´Â µí ÇÏ´Ù. Å« ¿ÜÄ§º¸´Ü ÀÛÀº ¼Ó»èÀÓÀÌ ´õÅ©°Ô ´Ù°¡¿Ã¶§°¡ ÀÖ´Â°ÍÃ³·³.  ",1,0,0
40,2017.06.28,6,½Ã»çÈ¸ ºÃ´Âµ¥ ¼ÖÁ÷È÷ Áö·çÇß´Ù. ¹ÚÁø°¨ÀÌ³ª ÄÚ¹Í °ÅÀÇ ¾ø°í ±×³É ¿ÁÁß¾ê±â ÀÜÀÜÈ÷Èå¸£´Ù ³¡³­´Ù.  ,1,0,0
41,2017.06.28,10,¾îÁ¦ ¿µÈ­¸¦ º¸°í °¡½¿ÀÌ ³Ê¹« ¾ÆÆÍ´ø µÎºÐÀÇ »ç¶û°ú ³ª¶ó¿¡ ´ëÇÑ ÀÚ½Åµé¸¸ÀÇ Ç¥Çö... ½½ÇÂ ¿ª»ç ¼Ó »ç°Çµé.. ³Ê¹«³ª ¸¹Àº°ÍÀ» »ý°¢ÇÏ°Ô ÇØÁØ ÀÛÇ°ÀÔ´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±â ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.  ,1,0,0
42,2017.06.28,8,¶ß°Å¿ü´ø Ã»ÃáÀÇ ±â·ÏÀ» ÈûÀÖ°Ô ´ã¾Æ³»´Â ¿µÈ­. ¿ì¸®°¡ ¸ô¶ú´ø ÀÎ¹°µéÀ» ÇâÇÑ ÁøÁöÇÑ ½Ã¼±.  ,1,0,0
43,2017.06.28,10,³Ê¹«³ªµµ °¨µ¿ÀûÀÌ°í Àç¹Õ½À´Ï´Ù  ,1,0,0
44,2017.06.28,10,ÀÌÁ¦ÈÆÀÇ ¿¬±â ÀÌÁØÀÍ °¨µ¶´ÔÀÇ ¿­Á¤ Á¤¸» ´ë´ÜÇß½À´Ï´Ù  ,1,0,0
45,2017.06.28,2,ÀÎÃµ »ó·úÀÛÀüÀÇ Àç¸²...  ,1,0,0
46,2017.06.28,1,Æ÷½ºÅÍ ºÎÅÍ°¡ ¾ÆÁÖ ³ë°ñÀûÀ¸·Î ¾îµð¼­ º»µíÇÑ ÀÏº»°ü·Ã ÀÌ¹ÌÁö¸¦ º£³¤°Í°°´Ù.  ÀÏº» ½ºÅ¸ÀÏ Ç³±â´Â Àú Æ÷½ºÅÍ¿¡ ´ëÇÑ ÀÇÈ¤Àº ¾ðÁ¦°£ ¹àÇôÁö°ÚÁö~  ,1,0,0
47,2017.06.28,10,¾Æ·¡ ³ë´ä ¾Ë¹Ùµé ¶§¹®¿¡ 10Á¡ µå¸³´Ï´Ù.. Á¦¹ß ¼ºÀÇ ¾ø´Â ÆòÁ¡À¸·Î ¿µÈ­ ¸ÁÄ¡Áö ¸¿½Ã´Ù..  ,1,0,0
48,2017.06.28,10,¸®¾óº¼¹Ù¿£ ±×³É ÀÌ°Å 7¹ø º¸´Â°Ô ´õ Àç¹ÕÀ½  ,1,0,0
49,2017.06.28,10,À½.. ÀÌ°Å º¼¸¸ÇÔ...  ,1,0,0
50,2017.06.28,10,ÄÚ¿¢½º ¸Þ°¡¹Ú½º ½Ã»çÈ¸º¸±¸¿Ô´Âµ¥ ³ª»ÚÁö¾Ê¾Ò¾î¿ä. Æ¯È÷³ª ÀÌ·±ÄÚ¹Ìµð ºñ½ÁÇÏ°Ô º¸´Â°Ç Ã·ÀÎµ¥ Àç¹Ô´õ¶ó±¸¿ä.±Ùµ¥ ÀÌÇØ°¡¾È°¡´Â°Ç ÆòÁ¡ 1Á¡ÁÖ´Â »ç¶÷µéÀº ÀÌÇØ°¡ ¾È°¡³×¿ä. ¼ÖÁ÷È÷ 10Á¡Àº ¾Æ´ÏÁö¸¸ 8~9Á¡ »ý°¢ÇÏ´Ù°¡ 1Á¡ ÁÖ´ÂºÐµé¶§¹®¿¡ 10Á¡µå¸³´Ï´Ù.  ,1,0,0
51,2017.06.28,10,¸®¾óµûÀ§ ÇÙÆó±â¹°º¸´Ù 10000¹è´Â ³´´Ù  ,1,0,0
