index,time,score,reple,1st_week,2st_week,3st_week
1,2015.02.11,10,³­ Áö±Ý±îÁö ÇÑ±¹¿µÈ­ ¿©±â ³×ÀÌ¹ö ¾Ë¹ÙµéÇÏ°í ÇÑ±¹¿µÈ­ ±ØÀå µ¶Á¡¶§¹®¿¡  1Á¡¸¸ ÁÖ¾ú´Ù.. ÇÏÁö¸¸ ¸í¹ÎÀÌÇü ºÒ¸êÀÇÀÌ¼ø½Å‹šºÎÅÍ ÆÒÀÌ¶ó 10Á¡µå¸³´Ï´Ù ³×ÀÌ¹ö ¾Ë¹Ùµé¾Æ Áø½ÉÀ¸·Î ¸»ÇÑ´Ù ±×¸¸ ³¬¾Æ¶ó..  ,1,0,0
2,2015.02.11,10,°£¸¸¿¡ ¿ô¾ú½À´Ï´Ù ¤¾¤¾  ,1,0,0
3,2015.02.11,10,½ê½ÃºÀ º¼ºü¿£ Á¶¼±¸íÅ½Á¤À» º»´Ù!  ,1,0,0
4,2015.02.11,10,¿ª½Ã ¸í¹ÎÀÌÇü ½Ç¸Á½ÃÅ°Áö ¾Ê¾Æ¿äÀç¹Õ¾úÀ½  ,1,0,0
5,2015.02.11,8,±è¸í¹Î°ú ¿À´Þ¼öÀÇ È¯»óÀÇ  ÄÞºñ. ±è¸í¹Î ÁøÂ¥ ÃµÀÇ ¾ó±¼ÀÓ.  ,1,0,0
6,2015.02.11,1,Á¤¸»  ÃÖ¾ÇÀ¸·Î Àç¹Ì¾ø°í Áö·çÇÔ   ÁøÂ¥ ½É°¢ÇÏ°Ô Àç¹Ì¾øÀ½  ,1,0,0
7,2015.02.11,1,ÀÌ°Ô 2Æí³ª¿Ã¸¸ÇÑ ¿µÈ­ÀÎ°¡ ±è¸í¹Î³ª¿Í¼­ ºÃ´Âµ¥ °³³ëÀë ¼³°³ºÀÆ¯¼ö¿Í ±è¸í¹Î»¡  ,1,0,0
8,2015.02.11,5,ÀÌ°Å ¿Ö ¶Ç³ª¿È?¤»¤» ¸ÁÇÏÁö¾Ê¾ÒÀ½?? ¸íÀý¿ë ¿µÈ­ »ý¼ºÇÑ°Ç°¡  ,1,0,0
9,2015.02.11,9,¸íÀý¿ë °¡Á·¿À¶ô¿µÈ­.  ,1,0,0
10,2015.02.11,10,ÁøÂ¥ ÃÖ°íÀÇ ÄÉ¹Ì... ½ÇÄÆ ¿ô°í Áñ°å³×..  ,1,0,0
11,2015.02.11,9,¿¹°í ¿µÈ­´Â  ¿ÏÀüÀç¹ÌÀÖ¾î¿ä.^^  ,1,0,0
12,2015.02.11,10,±è¸í¹Î&¿À´Þ¼ö Á¤¸» ÃÖ°íÀÇ ÄÞºñÀÎµí!!º¸´Â ³»³» ¿ô´À¶ó È¥³µ¾î¿ä~  ,1,0,0
13,2015.02.11,10,"¾Ö´úÇÏ°í º¼ ¸¸ÇØ¿ä. °µÀûÀÎ ÆòÁ¡¤¤ 8,5Á¡. ÇÏÁö¸¸ Á¡¼ö°¡ ³Ê¹« ³·¾Æ¼­ 10Á¡  ",1,0,0
14,2015.02.11,8,ÀüÆí¸¸Å­Àº ¾Æ´ÏÁö¸¸ ±×·¡µµ ±è¸í¹Î¿À´Þ¼ö! ÀÌ¿¬Èñ °Ì³ªÀÌ»Ý  ,1,0,0
15,2015.02.11,10,±è¸í¹ÎÀ» ¹Ï°í º¸´Â   ¿µÈ­.  ¿ô°í ½Í´Ù¸é ÃßÃµÇØ¿ä~  ,1,0,0
