index,time,score,reple,1st_week,2st_week,3st_week
1,2015.03.25,4,3·ù¿µÈ­³¿»õ´Ù³­´Ù³ª  ,1,0,0
2,2015.03.25,10,¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥ ·¹¾Ë ¿ô±è¤»¤»¤»  ,1,0,0
3,2015.03.25,10,20´ë ¹è¿ìµéÀÇ ÅëÄèÇÑ ÇÑ¸¶µð  ,1,0,0
4,2015.03.25,1,ÀÎ¼­ÀüÆ® ³öµÎ°í ¿Ö ÀÌµý°É ¾ÆÀÌ¸Æ½º¿¡ °Å´Â°ÇÁö;;  ,1,0,0
5,2015.03.25,10,½¯ Æ´¾øÀÌ ¿ôÀ½ ÅÍÁö´Â ½º¹° ´ë¹Ú  ,1,0,0
6,2015.03.25,10,ÀÌ°Ç¾ÈºÁµµ °¨µ¶ ÀÌ¸§¶§¹®¿¡ ÇÑ¹ø¸ÁÇÏ°í ±è¿ìºó¶§¹®¿¡ µÎ¹ø¸Ô°í µé¾î°¡³×  ,1,0,0
7,2015.03.25,10,¿ô´Ù°¡ Á¤½Å¾øÀ½¤»¤»¤»  ,1,0,0
8,2015.03.25,10,¸¶Ä¡ Ä£ÇÑ Ä£±¸¿Í 2½Ã°£ ¼ö´Ù¸¦ ¶² µí Èú¸µ µÇ´Â ¿µÈ­. ½ÃÁ¾ÀÏ°ü »§»§ ÅÍÁø´Ù  ,1,0,0
9,2015.03.25,10,»ç»çÈ¸´Ù³à¿Ô¾î¿ä ¿ôÀ½ÀÌ  ½¯»õ¾øÀÌ ÅÍÁ®¿ä ´ë¹Ú³¯°Í°°½À´Ï´Ù  ,1,0,0
10,2015.03.25,9,±è¿ìºó ¸Å·ÂÅÍÁö³×¿ä º¼¸¸ÇÕ´Ï´õ  ,1,0,0
11,2015.03.25,10,½Ã»çÈ¸ ´Ù³à¿Ô´Â‰V¤»¤»Áø½É °³¿ôÀ½¤»¤»¤»Ä£±¸¶û °¡¸é ´Ù ¿ô±æµí¤»¤»  ,1,0,0
12,2015.03.25,10,"¿ô´Ù°¡ ¿ô´Ù°¡ °á±¹¿£ Èå´À³¢°Ô µÊ. À¯ÄèÇÑ Ã»Ãá, ½º¹°.  ",1,0,0
13,2015.03.25,8,º¸°í¿Ô´Âµ¥ ¿¬±â·Â ¼¼ ¹è¿ì ¸ðµÎ ÁÁ³×¿ä.  °Å±â´Ù ÇÑ±¹ÄÚ¹Ìµð¿µÈ­ ¾Èº¸´Âµ¥ ÀÌ°Å´Â Ã³À½ºÎÅÍ ³¡±îÁö °è¼Ó ÅÍÁ³¾î¿ä.  ¹«°ÌÁö¾Ê°í Àç¹Õ¾î¼­ °è¼Ó º¸°í½Í¾î¿ä ±×¸®°í ±è¿ìºó¿¬±âº¯½Å ³î¶ó¿ü¾î¿ä ÀÌ·¸°Ô ¸Á°¡ÁúÁÙÀÌ¾ß...±×·±µ¥ ±×¸ð½Àµµ ¸ÚÀÖ°Ô ¼ÒÈ­ÇÏ³×¿ä  ,1,0,0
14,2015.03.25,10,°¨µ¶ ¿¬Ãâ ±¦Âú¾Ò°í ¹è¿ìµé ´ë»çÄ¡´Â°Ô ¹ÝÀü°³±× Â¿À½¤»¤»¤»  ,1,0,0
15,2015.03.25,10,°£¸¸¿¡ ¿ô±â´Â ÇÑ±¹¿µÈ­ ±Â  ,1,0,0
16,2015.03.25,10,²ÜÀë¤»¤» ½¯Æ´¾øÀÌ ¿ô±è  ,1,0,0
17,2015.03.25,1,Çæ Á¤¸» ÇÑ±¹¿µÈ­ ¼ÒÀç°¡ ÀÌÁ¨ ´Ù ¶³¾îÁø°Ç°¡.. Á¤¸» ÀÌÁ¦´Â ¿Ü±¹¿µÈ­°¡ ³Ê¹« ¾ÐµµÀûÀ¸·Î Àç¹ÌÀÖ´Ù. ¾îº¥Á®½º2 °¡´ëµÈ´Ù. ½º¹° ºñÃßÀÔ´Ï´Ù ´« Á» º£¸³´Ï´Ù.  ,1,0,0
